text,category,stance
وزير الصحة يتلقى الجرعة الثانية لقاح فايزر ويدلي بتصريح,celebrity,1
وزير الرياضة يتلقى الجرعة الأولى لقاح كورونا  ,celebrity,1
وزير الرياضة يتلقى الجرعة الأولى لقاح كورونا,celebrity,1
سمو أمير منطقة يتلقى ويتفقد مركز استقبال المتقدمين اللقاح,celebrity,1
مشهد اختبارات شركة طبية لــ لقاح كورونا الحيوانات,info_news,1
عبر مؤثري مواقع التواصل تشجع تلقي لقاح,info_news,1
إصابة إسرائيلي بشلل الوجه تلقي لقاح فايزر,personal,0
طبيب الزمالك إعطاء لقاح كورونا للاعبين مش هجرب اللعيبة ,info_news,-1
عش اق السهر  وصل لقاح,others,1
صدق او تصدق طبيا وعلميا اللقاح الصيني الأكثر أمانا وفعالية عناد غربي ضد التفوق الصيني يعترفوا ,info_news,1
وزير الصحة فخرالدين قوجا أثناء تلق يه جرعة تطعيم لقاح,celebrity,1
يمنع العاصفة ونجاح تكراره يعني السيطرة دواء محتمل يساير لقاح,info_news,1
أمير منطقة فيصل بن بندر يتلقى الجرعة الأولى  ,celebrity,1
فيديو متحدث الصحة لـ لقاح كورونا شرطا للسماح بالسفر الخارج,restrictions,0
ستبدأ الكلاب الضالة نشر الإشاعات حول لقاح كوفيد عمليات التلقيح الجزائر,rumors,0
العربية تويتر يغلق حساب خامنئي بالانجليزي بسبب تغريدة تحوي معلومات كاذبة لقاح,info_news,0
تستقبل أولى شحنات لقاح المضاد لفيروس ساعات منحه الموافقة الطارئة  ,info_news,1
 تتردد المبادرة بأخذ لقاح كوفيد حماية ولإسرتك ومجتمعك ووطنك,advice,1
يسجل رقما قياسيا الاتحاد_الأوروبي يبحث اعتماد لقاح,info_news,1
فيديو العيار الثقيل حول لقاح فايزر,info_news,0
التأخير وصول اللقاح الى لبنان كذبة كبيرة وراءها وهدفها الأساسي إجبار الللبنانيين تلقي لقاح,info_news,1
نائبة الرئيس الأرجنتيني تتلقى لقاح سبوتنيكالروسي ضد كورونا ,celebrity,1
اقتصادية دبي لقاح كوفيد دفعة قوية للقطاع,info_news,1
تطعيمه بجرعتين لقاح فايزر كبير حاخامات تل أبيب يصاب بكورونا,celebrity,0
قائد القوات البرية الملكية يتلقى الجرعة الثانية لقاح كورونا ,celebrity,1
دراسة الدول الغنية تخسر تريليون أهملت تطعيم الشعوب الأفقر ,info_news,1
الحمدلله خذت التطعيم الأول لقاح كوفيد الاجراءات سهلة ممتازة,personal,1
غموض يلف لقاح كورونا المغرب وزارة الصحة تواجه الأزمة بالصمت,info_news,1
تزامنا قرب توفيره المنطقة أمير نجران يوجه بتنفيذ حملة توعوية مجتمعية حول أهمية لقاح كورونا,plan,1
المفوضية الأوروبية أسترازينيكا ستسلمنا ملايين جرعة إضافية لقاح كورونا,info_news,1
لقاح فايزر هوي جاي عا لبنان,info_news,1
وزارة الصحة تعلن تقديم جرعة لقاح خلال الـ ساعة الماضية والعدد الإجمالي اليوم ,info_news,1
الجزائر تعلن وصول دفعة لقاح سبوتنيكالروسي عاجل ,info_news,1
أردوغان وصلنا ملايين جرعة لقاح لكورونا الصين كمرحلة أولى وسيصل العدد مليون,plan,1
يعني اللي انبسطوا وبررولواسفرو انو كرمال يأمنلا لقاح طلعت فرحتكن عالفاضي,personal,0
الدكتور وائل الهياجنة مطعوم هندي جديد ضد كورونا يسمى بهارات ,unrelated,0
قلق بسبب وفاة شخصا تلقيهم لقاح المضاد لـ,info_news,-1
الملك حفظه الله يتلقى الجرعة الأولى لقاح كورونا كوفيد  اللهم احفظه بحفظه ياحي ياقيوم  ,celebrity,1
اعراض لقاح اكسفورد اسوء لقاح فيزار  انا طبعا حسن حظي خديت لقاح اكسفورد النمي ,personal,1
بدو شي فنان لبناني يعملنا أغنية وفيديو كليب,personal,1
خطيب فعل الأسباب لقاح الإجراءات الصحية وعدم تصديق إشاعات المرجفين  ,info_news,1
برلماني ايراني لقاح فايزر جيدا أعطاه الاميركيون ابدا ,info_news,-1
إيران رغم الحصار تصنع الأسلحة الصواريخ الأدوية والآن اللقاح ضد فايروس كورونا  ,personal,1
زبورة عم تكذب مافي لقاح ماهيك انا عارف,rumors,0
وصول الطائرة العسكرية الان الى مطار بوفاريك وعلى متنها لقاح  قادمة العاصمة الروسية موسكو,info_news,1
توصيات حول الفترة الفاصلة جرعت لقاح فايزر  ,info_news,1
اتوقع الي بياخذون اللقاح عشان السفر  ,restrictions,1
صورة للفريق الطبي تمكن إنتاج لقاح سعودي ضد فايروس كورونا المستجد لقائهم بمعالي وزير التعليم,info_news,1
السيد القائد الامام الخامنئي  دخول اللقاحين الأميركي والبريطاني ممنوع كونه لقاح اختبار الشعوب ,info_news,-1
بدء تصنيع سبوتنيك الروسي محليا خلال أسابيع   حان الأوان لنتحول مستورد للقاحات مصد ,plan,1
سمو رئيس مجلس الوزراء يتلقى الجرعة الثانية لقاح كورونا ضمن الحملة الوطنية للتطعيم  ,celebrity,1
اخد اللقاح سلاحنا الوحيد ضد الوباء وفتح القطاعات الاقتصادية بكامل طاقتها الانتاجية ,info_news,1
وزير الخارجية التونسي إتصلت بوزير الخارجية الجزائري وأكد موافقة تقاسم لقاح فور وصوله,info_news,1
الإمارات تتخطى حاجز المليوني جرعة لقاح كوفيد,info_news,1
هيئة الأدوية الأوروبية تبحث اعتماد لقاح أسترازينكا أكسفورد المضاد لـ كورونا الأسبوع المقبل,plan,1
أكبر الباكر سيتعين الجميع إبراز شهادة لقاح كورونا للصعود للطائرة,info_news,1
الصحة الألماني نتوقع إقرار الاتحاد الأوروبي لاستخدام لقاح أسترازينيكا ضد كورونا يوم الجمعة,info_news,1
شركة  تسجيل تجربة لقاح ضد فيروس كورونا للأطفال تتراوح أعمارهم عاما ,info_news,1
رئيس لجنة الصح النيابية عاصم عراجي ملايين لقاح فايزر الكوفيكس ستوز مجانا المواطننين لبنان لبنان,info_news,1
لقاح جرعة واحدة يظهر قريبا وآخر طريق الأنف وكل يسعى للقاح سيحصل داعي للذعر,info_news,1
  سيدي خادم الحرمين الشريفين الملك سلمان بن عبدالعزيز حفظه الله يتلقى الجرعة الأولى لقاح كوفيد,celebrity,1
   مواطن سعودي يحضر لأخذ جرعة لقاح فيروس وابنته تقوم بذلك  ,others,1
تخصيص مليار مليون لـ لشراء لقاح,info_news,1
وزير الصحة يتلقى الجرعة الثانية لقاح,celebrity,1
تم بحمد الله تلقي الجرعه الثانيه  لقاح كوڤيد الشكر لوزارة الصحه والداخليه وحفظ الله الكويت مكروه,info_news,1
الاتحاد الاوروبي يتخذ قرارا بمنع تصدير لقاح كورونا الى دول اوروبية  مبروك علينا تفاح فرنسا هههه,plan,0
والله ابو نوره ماقصر عطانه زبدة لقاح كورونا,personal,1
إسطنبول وصول الدفعة الثانية لقاح كورونا الصيني   رابط بديل,info_news,1
خادم الحرمين الشريفين تلقى الجرعة الأولى لقاح,celebrity,1
 اقترحنا الجزائر مساعدتها إنتاج لقاح محليا  ,info_news,1
متحدث وزارة الصحة   المشككون كانوا ينشرون خلطات علاجها بداية الجائحة  ,info_news,1
فحوص مختبرية تظهر لقاح فايزر بيونتيك سيقي سلالة الجديدة المكتشفة  ,info_news,1
الصحة العالمية تحصل مليون جرعة لقاح  لبرنامج كوفاكس  ,info_news,1
الرئيس الإندونيسي يتلقى جرعة لقاح صيني مضاد لفيروس الجديد ,info_news,1
وزير الأوقاف يجوز إخراج الزكاة لتوفير لقاح فيروس كورونا للفقراء ,info_news,1
اليوم انطلاق تقديم لقاح فيروس كورونا المدينة المنورة  ,info_news,1
شركة فايزر تؤكد لـ أنها ستسلم الجرعات المتوقعة الربع الأول مقرر  ,info_news,1
مقطع فيديو متداول المغردين لأب تلقى جرعة لقاح يد إبنته وعبر مشاعره بعفويه ,info_news,1
الجرعة الثانية لقاح كورونا   منو يبي الباسوورد,info_news,1
بأس ياسيد المجد  سيدي سلمان بن عبدالعزيز  أسال الله بأن يحفظك بحفظه  الأمة الشعب,celebrity,1
لقاح الكورونا تم تصنيعه داخل البلد مدعاة اعتزاز وافتخار للبلد   الإمام الخامنئي  ,personal,1
اسبوع صفقة ادوية جديدة واصلة لبنان لقاح,info_news,1
فضيلة الشيخ عبدالله الطيار  عضو الإفتاء بمنطقة  التشكيك لقاح كورونا,info_news,-1
وزارة الصحة الأميركية ملايين شخص حصلوا الجرعة الأولى لقاح كورونا,info_news,1
الأكثر قراءة يجب تعرفه إجراءات لقاح كورونا الإمارات ,info_news,1
وزارة الصحة العراقية تحذر خطورة التهاون مواجهة كورونا وتجري استعدادات لاستقبال لقاح فايزر ,info_news,1
عاجل      حفظه الله يتلقى الجرعة الأولى لقاح كورونا كوفيد    ,celebrity,1
رئيس موديرنا للحديث لقاح شركته ضد وعن,plan,-1
الحين صارله فتره عنده شركه لقاح ويجربها اطفال افريقيا عنده خبره الحين المجال,info_news,-1
الأطباء بدء تلقي الطاقم الطبي بمستشفى عزل ملوي المنيا لقاح فيروس كورونا,plan,1
فيديو يتم رصد أعراض جانبية للقاح    ,info_news,1
سناخذ لقاح الكورونا الزمان والمكان المناسبين احنا فليل ليرهب كورونه ,personal,1
رغم الجدل المثار حوله الإمارات ترخص استخدام لقاح سبوتنيك الروسي ,info_news,1
ساتحدث لقاح جديد سيرخص قريبا ويقلب الطاولة ,personal,1
يتلقى الجرعة الأولى   الله يحفظك ويديم الصحة والعافية,celebrity,1
ملك الأردن يتلقى لقاح فيروس كورونا  ,celebrity,1
أستراليا توافق لقاح فايزر المضاد لفيروس كورونا ,info_news,1
دمت خير قدوة الله يحفظك ويطول بعمرك ,celebrity,1
لمجتمع آمن واقتصاد آمن الاجيال ,info_news,1
فارس كرم أعنف هجوم مشاهير لقاح كورونا قصد عاصي الحلاني  ,celebrity,0
ثبوت فعالية لقاح التجارب البريطانية خبر جيد ,info_news,1
رئيس حكومة عربي يتلقى لقاح سبوتنيك عاجل  ,celebrity,1
تحصل ملايين جرعة لقاح أسترازينيكا خلال أسبوع  ,info_news,1
يلي صرلو سنة ملز الكرسي شغلة عملة بيحرز ينعمل لقاح للكورونا,personal,1
أعلنت منظمة الإيرانية ظهر اليوم الأربعاء   عدد ضحايا مدينة تجاوز شخص ,info_news,-1
وزير الصحة نعلم مدى فعالية لقاح كورونا   ,info_news,0
للراغبين بالتسجيل للحصول لقاح كوفيد ,info_news,1
اتفاق منظمة الصحة العالمية وفايزر بايونتيك لتأمين مليون جرعة لقاح لمنصة كوفاكس,plan,1
شركة السويسرية تعلن التوصل لاتفاق إنتاج لقاح,info_news,1
مصادر عبرية إصابة حاخام تل أبيب مئير لاو بفيروس كورونا حصوله الجرعة الثانية لقاح كورونا,info_news,-1
خلال الـ ساعة تلقوا جرعة لقاح كورونا,info_news,1
خادم الحرمين الشريفين حفظه الله يتلقى الجرعة الأولى لقاح كورونا كوفيد,celebrity,1
خبير أوبئة يقي خطورة لقاح تظهر عليهم أعراض  ,info_news,-1
قال أتلقح قاح صيني  معليه برستيجي بيسمح,personal,1
ترجمة تعليق مهم الممثل أرنولد لقاح  ,info_news,1
ايه وكل طائفة يكون عندها سمسار يجيب لقاح,info_news,1
مسؤول روسي تصبح مركز لتوزيع لقاح سبوتنيك أسترازينيكا الشرق الاوسط  ,info_news,1
حفظك الله ورعاك وأمدك بموفور الصحة والعافية  ,celebrity,1
عملية شحن دفعة لقاح سبوتنيك المضاد لفيروس كورونا بمطار شيريميتييفو الدولي بموسكو باتجاه الجزائر,info_news,1
الصيحة   الصحة العالمية أسر بالخرطوم ترفض تطعيم أبنائها ضد شلل الأطفال,unrelated,0
تطعيم شخصا ضد كورونا البليدة   ,info_news,1
فعلت لتوزيع ملياري جرعة لقاحات للدول النامية  ,plan,1
عمرو أديب مصر ستبدأ تطعيم المواطنين كورونا الأسبوع المقبل,info_news,1
مواجهة متسارعة لفيروس الددول الأوروبية توافق استخدام لقاح تمنحه الترخيص ,info_news,1
عدد تلقوا لقاح فيروس أفراد الطواقم الطبية التركية يتجاوز ألفا,info_news,1
تعرفوا شكل شهادة مطعوم كورونا يحصل عليها الأفراد الجرعات المخصصة  ,info_news,1
الحمد لله نعمة العظيمه اخذت الجرعة الثانية لقاح جهود رائعة تنظيم فاخر الحمد لله اني سعودي,personal,1
يبيع الوهم لشعبه خلال لقاح فعال  ,info_news,1
وفاة مساعدة طب الأطفال يومين تلقي لقاح وهم كورونا وتضع السلطات الصحية البرتغالية حالة تأهب,info_news,-1
 خطوات للتسجيل تطبيق لأخذ لقاح  لتحميل التطبيق ,info_news,1
رويترز تحصل ملايين جرعة لقاح أسترا زينيكا المضاد لكورونا وأولى الإمدادات غضون أسبوع  ,info_news,1
الملك سلمان يتلقى الجرعة الأولى لقاح كورونا  ,celebrity,1
سيدي الأمير  نائب أمير منطقة يتلقى الجرعة الأولى لقاح    ,celebrity,1
اثناء الانتظار دقيقة تلقي الجرعة الثانية تطعيم كوفيد التحية والشكر للمملكة علي النظام الرائع والرقي,personal,1
تتم عملية شحن وتوزيع مختلف ولايات الوطن,info_news,1
مسؤول أميركي تلقي اللقاح المضاد لفيروس كورونا يعني حرية السفر  التفاصيل,info_news,1
شكرا لحكومتنا الرشيده  شكرا لأهتمامكم حرصكم علينا  أسأل الله ينفع ,personal,1
الملك سلمان بن عبدالعزيز يتلقى الجرعة الاولى لقاح فيروس كورونا,celebrity,1
بالصور واس العاهل السعودي يتلقى الجرعة الأولى  ,info_news,1
فيديو تطلق اليوم حملة تطعيم بمركز نجود الطبي  ,info_news,1
نوال الزغبي مرحبا دبي ستتلق لقاح كورونا سر تصوير  ,celebrity,1
خادم الحرمين الشريفين يتلقى الجرعة الأولى لقاح كورونا كوفيد,celebrity,1
وزيرة الإعلام لـ اقترحنا يكون للإعلاميين الاولوية تلقي لقاح كورونا,plan,1
الفنان القدير محمد عبده يأخذ لقاح كورونا,celebrity,1
تعر لقاح كورونافاك الصيني المضاد لفيروس,info_news,1
أطر صحية بتنغير تتلقى الجرعة الأولى لقاح كورونا,info_news,1
تعلن موقفها تلقي لقاح كورونا  ,celebrity,0
المدير العام لمنظمة الصحة العالمية يشدد أهمية شمول حملات التلقيح ضد الدول خلال يوم  ,info_news,1
نطالب ممثل العرگچية بإيجاد لقاح كورونا كونه يقبع بالسلطة سنين ,plan,1
سلطنة عمان اضطرابات حملة التطعيم ضد كورونا بسبب تأخر إمدادات لقاح فايزر ,info_news,1
الصحة العالمية تحور يفرض علينا أساليب جديدة لمواجهته,info_news,1
المعلمون المجموعة الثانية ستتلقى لقاح كورونا تركيا,info_news,1
دول أوروبية تعرب قلقها البالغ تأخر تسليم لقاح فايزر,info_news,1
حفظه الله يتلقى الجرعة الأولى لقاح كورونا كوفيد,celebrity,1
دكتور فاوتشي لهذا السبب يجب الأشخاص تلقي لقاح بأسرع وقت ممكن,info_news,1
لقاح هندي ضد كورونا يصل مسقط,info_news,1
تستقبل الدفعة الأولى لقاح فيروس كورونا,plan,1
وزيرة الإعلام اقترحنا يكون للإعلاميين الاولوية تلقي لقاح كورونا ,info_news,1
يواصل الكذب علي شعبه ويقدم لقاح فعال للشعب التركي للخروج أزمة فيروس كورونا,plan,-1
عادل العدوي نهدف يكون لدينا خطوط إنتاج لقاح كورونا مصر بالتنسيق خطوط الإنتاج العالمية ,info_news,1
المتحدث باسم جون يتم تطعيم بصدد إيقاف الخطة نراجع بروتوكولات حماية قواتنا,plan,1
ارتفاع الوفيات لمليونين تحذر عواقب استمرار حصول مواطني الدول الغنية لقاح مقابل بطء وصوله الفقيرة ,requests,1
الفنان عبادي الجوهر يتلقى لقاح فايروس كورونا,celebrity,1
مواطنة تسعينية تتلقي لقاح كورونا ,info_news,1
بإمكانك التسجيل عبر تطبيق صحتي لأخذ,advice,1
إيران تبرم عقدا لاقتناء وإنتاج لقاح سبوتنيكالروسي ,plan,1
الف وظيفة الف لقاح كتير علينا والله هالسعادة,info_news,1
الله ان يجعل معها العافية وطولة العمر  يـ فهد ,celebrity,1
خبر عاجل آية الله خامنئي يحظر استيراد لقاح أمريكي بريطاني لفيروس كورونا,plan,-1
اليوم أخذت الجرعة الأولى لقاح كورونا بالصحة السلامة رب شكرا دولة شكرا,personal,1
نستهدف تطعيم نصف السكان خلال الربع الأول,info_news,1
وصول الدفعة الثانية لقاح  ,plan,1
تم بحمد الله الجرعة الثانية اللقاح المضاد لكورونا,personal,1
قصر باكنجهام الملكة إليزابيث الثانية وزوجها يتلقيان لقاح فيروس ,celebrity,1
الحمدلله اخدنا لقاح كورنا   تنظيم واستقبال  ورحابة صدر  شي راقي جدآ,personal,1
عاجل الإمارات تعلن تقديم جرعة لقاح فيروس كورونا خلال الـ ساعة الماضية والإجمالي يتخطى مليون جرعة,info_news,1
حصلت اليوم الجرعة الثانية ولله الحمد,celebrity,1
عدوة الشعوب ترفض استعمارها  والنوايا الشيطانية,info_news,1
تطعيم الإنفلونزا الموسمية يقي فايروس كورونا   شاركونا آرائكم الهاشتاق,personal,0
اللهم الرضا العميق والطمأنينة الدائمة وقوة التوڪل وجميل البشارات الآتية منك يارب      ,celebrity,1
غد الدراسات الاجتماعية قيم ندوة علمية لمناقشة بـ,info_news,1
قالتا لقاحهما فعال ضد النسختين المتحورتين البريطانية وجنوب الإفريقية لكورونا,info_news,1
مصر تتسلم شحنة لقاح أوكسفورد أسترازينيكا المضاد لكورونا ,info_news,1
حفظه الله  يتلقى الجرعة الأولى  لقاح كورونا كوفيد,info_news,1
مواطن يتلقى اليوم الجرعة الثانية لقاح اللافت للانتباه ابنته تعطيه الجرعة ,personal,1
الفنان الإماراتي يتلقى الجرعة الأولى لقاح ويعبر سعادته وفخره بذلك,celebrity,1
متحدث الصحة   تلقى لقاح كورونا الاستمرار بتطبيق الاجراءات الوقائية,advice,1
خادم الحرمين الشريفين يتلقى الجرعة الأولى لقاح كورونا كوفيد ,celebrity,1
إندونيسيا ترصد مليارا ونصف مليار لشراء لقاح سينوفاك الصيني ,info_news,1
هى فاعلية لقاح فاك الصينى ضد الفيروس المستجد تجارب,info_news,0
حد مواطنا جزائريا تلقوا لقاح بينهم السلك الطبي,info_news,1
يمكن المستحي نثق بأمريكا تحاول تدميرنا بشتى الوسائل ,requests,1
فيديو تمديد فترة الجرعة الثانية اللقاح يعني عدم فعاليته    ,info_news,1
رويترز لقاح فايزر بيونتك فعال يبدو الوقاية السلالة البريطانية فيروس كورونا,info_news,1
منظمة الصحة العالمية سيكون لدينا مليون جرعة لقاح كورونا لمنطقة الشرق الأوسط مليون جرعة بحلول,plan,1
فيديو   يتلقى الجرعة الأولى كوفيد ,celebrity,1
  جرعة لقاح تم إعطاؤها لمواطنين ومقيمين,info_news,1
الان إعادة جدولة حصلوا الجرعة الاولى تطعيم الكرونا   يتكرر السؤال الى يمكن تأجيل الجرعة الثانية,info_news,1
نائب الرئيس التركي يتلقى لقاح كورونا ,celebrity,1
المهم أنه لقى لقاح ديال ترامب باش عترف بصحراء المغربية,personal,1
تركيا ترسل لقاح كورونا قبرص  ,info_news,1
لاتساهموا فقد أحبابكم بترويج الإشاعات حول يوضح,info_news,1
حقنة إبرة الأخبار الكاذبة تلاحق تطعيم نائبة الرئيس الاميركية  ,rumors,1
بقيادة إيمان المنصور   نجاح لقاح مضاد لفيروس جامعة الإمام عبدالرحمن بن فيصل  ,plan,1
بالفيديو  أشعر بأية آثار جانبية مراسلة  مشاركتها بتجربة لقاح جونسون آند جونسون ,info_news,1
تعلم فيلم  تدور أحداثه عام وفيه تحو الناس زومبي بسبب لقاح خاطئ,info_news,1
مطالبات أممية بتسهيل إسرائيل لعملية تطعيم الفلسطينيين ضد فهل تستجيب ,info_news,1
اذا بدكن بقى تشوفوا صور وفيديوهات مشاهير عم يعملوا لقاح,info_news,0
نقاط مهمة  حول تطعيم وصل الكويت الى حديثا,info_news,1
ظهور حالة محص خلال خاصية تطبيق تلقي الجرعة الثانية لقاح كورونا كوفيد,info_news,1
مستشار وزارة الصحة الموقع الإلكترونى جاهز لتلقى طلبات راغبى لقاح,plan,1
بدء تطعيم اللاجئين لاجئا مخيم الزعتري تلقوا اللقاح  ,info_news,1
  حفظه الله يتلقى الجرعة الأولى لقاح كوفيد ,celebrity,1
المتحدث باسم حزب العدالة والتنمية  الرئيس سيتلق جرعة لقاح مضاد لكورونا اليوم,celebrity,1
عاجل   يتلقى  ,celebrity,1
خادم الحرمين الشريفين يتلقى الجرعة الأولى لقاح كورونا  ,celebrity,1
عندهم ميزانية للشعب المعطل وعندهم ميزانية تكفي شراء لقاح للدول العالة,requests,1
وزارة الصحة الإسرائيلية شخصا أصيبوا بشلل خفيف الوجه تلقيهم لقاح كورونا ,info_news,-1
الإقبال المتزايد التسجيل للحصول لقاح كورونا الأشخاص الأكثر احتياج لأخذ اللقاح غيرهم  ,info_news,1
مستشار للصحة حملات تطعيم لقاحات تبدأ نهاية الجارى ,plan,1
إضاءة بعبارات تشجع أفراد المجتمع تلقي لقاح   ,info_news,1
لوكان اللقاح الامريكي فعال كانت امريكا اليوم الاكثر اصابات العالم ,info_news,1
أمير منطقة الرياض يوضح سبب تأخره لتلقي لقاح كورونا    ,celebrity,0
الصحة تعلن تقديم جرعة لقاح خلال الـ ساعة الماضية ,plan,1
الصحة الألمانية مؤشرات مشاكل تسليم شحنات لقاح موديرنا,info_news,1
خبر  السيستاني يوافق اعطاء لقاح كورونا  طيح الله حضكم جميعا استثناء,info_news,1
اندلع حريق معهد المصل الهندي أكبر صن للقاحات العالم ينتج ملايين الجرعات لقاح كوفيشيلد لفيروس,info_news,0
لاتسمحو للطيران عشان يجون ناس وينقلون العدوة وبنسبه للدراس اسمحو للي خذين لقاح كورونا,personal,1
عقب تلقيه لقاح كورونا أردوغان يتحدث دعاية سلبية ويحذر مواطنيه   رابط بديل,info_news,1
منظمة الصحة العالمية بلدان عربيان سيحصلان لقاح فايز بيونتيك الشهر  ,info_news,1
أبوهشيمة يعلن تبرعه بـ مليون مبدئيا لصندوق لتوفير لقاح,info_news,1
مصري يبتكر لقاح ضد كورونا البيض المخصب آمن وسهل إعطاؤه طريق الأنف ,info_news,1
تدين استثناء إسرائيل للفلسطينيين لقاح ,info_news,1
تلق نائبة جو فعلأ لقاح تظاهرت بذلك المصو رين   التفاصيل ,rumors,0
اللقاح الأمريكي مفروض العراق فرضا ,info_news,1
تحرص استمرارية توريد لقاح فيروس كورونا المستجد لمناطق المملكة جانب وصول اللقاح المنطقة الشرقية,info_news,1
الكويت شهادة لقاح كورونا ستخدم كجواز سفر المطارات تطلبها,info_news,1
الهيئة المنظمة للأدوية توافق لقاح موديرنا المضاد لفيروس,info_news,1
تحقق معدل توزيع جرعات لقاح للفئات المؤهلة طبي بمعدل تجاوز جرعة لكل شخص   ,plan,1
كامالا هايس نائبة الرئيس الأمريكي تتلقى الجرعة الثانية لقاح كورونا ,celebrity,1
بحسب جوروزاليم بوست إسرائيليا يعانون شلل الوجه لقاح لفيروس كورونا  ,info_news,1
شركة جونسون أند جونسون الأمريكية تتوصل لقاح جرعة واحدة ضد كورونا  ,info_news,1
نشارككم مقال فريق الاقتصاد السلوكي هارفارد بزنس ريفيو لتشجيع الافراد لاخذ لقاح كوفيد,info_news,1
جونسون نعتقد لقاح أسترازينيكا فعال الفئات العمرية عكس تعتقد ألمانيا,info_news,1
الحمد لله اخذت اليوم الجرعة الاولى احترافية عالية وتنظيم رائع   شكرا لله نعمة السعودية,personal,1
بداية الاتصالات تصنيع لقاح سبوتنيكفي الجزائر ,info_news,1
ســلمت ودمت ياتاج روسنا  العافية قدامك وعسانا مانسمع عنك مكروه يارب  ,celebrity,1
متحدث وزارة الصحة   لديه حساسية مفرطة عدم لقاح كورونا,info_news,1
عجبني كلامها مليون لفرض اللقاح إجباري,personal,1
حفظه الله يتلقى الجرعة الأولى لقاح كورونا كوفيد    ,celebrity,1
اردوغان ينتهز فرصة لقاح كورونا لتحسين اقتصاده تقليل سقوطه خلال بيع اللقاح للشعب بضعف المبلغ ,personal,0
فضيحة الدم الفرنسي وطريقة تعامل المجتمع الدولي معها درس لإيران ولكل الأمم الحرة زمن كورونا  ,info_news,1
عبر تطبيق تعرف خطوات تقديم طلب لقاح كورونا للممارسين الصحيين,advice,1
اللي يسالوني شو تحسين لقاح كورونا احساسي,others,1
الكثير البلدان انتجة لقاحات لهذا الفايروس  الغايه تسليم الأمور امريكا  يكفيكم عماله ,info_news,0
يوفر حماية العدوى بنسبة لـ ,info_news,1
بالعيادة  قول بندورة  بن دورة  لقاح لكان,unrelated,0
وصول طائرة موسكو لنقل جرعة لقاح سبوتنيكإلى الأرجنتين ,info_news,1
لقاح سبوتنيك   أشهر الدعاية والتشكيك الغربي فعالية اللقاح الفعالية بلغت   خاطر بوتين ,info_news,1
 لقاح كورونا الإمارات أمن ماذكرته وزارة الصحة بدولة الإمارات العربية المتحدة,info_news,1
الإمارات تقديم جرعة لقاح كورونا خلال ساعة,plan,1
وزير الصحة وصول جرعة لقاح مضاد لكورونا ائتلاف كوفاكس خلال الأسبوع الحالي  ,info_news,1
عاجل دراسة بريطانية لقاح أسترازينيكا يوفر حماية بنسبة يوما الجرعة الأولى  ,info_news,1
دبي تبدأ حملة تطعيم بلقاح شركة سينوفارم الصينية المضاد لكوفيد,info_news,1
