text,category,stance,Lemmatization
إعطاء جرعة لقاح الحصول لقاح كورونا السعودية وفق الأولوية للمواطن والمقيم خلال تطبيق,plan,1,عطء جرع لقح حصل لقح كورو سعد وفق ولو وطن قيم خلل طبق
حفظه الله يتلقى الجرعة الأولى لقاح كورونا كوفيد ,celebrity,1,حفظ الل لقى جرع ولى لقح كورو كوفيد
لقاحات آمنة خوف يضمن التوزيع العادل ,info_news,1,لقح امن خوف يضم وزع عدل
تقول يجرى مراجعة خطوط الإنتاج بالشركة القابضة للقاحات لإنتاج لقاح توفيره الدول الإفريقية,info_news,1,تقل جرى رجع خطط ناج شرك قبض قاح إنتاج لقح وفر دول فرق
عاجل      وزارة الصحة   حصل الجرعة الأولى لقاح كورونا سيأخذ الثانية موعدها     السعودية,plan,1,عجل وزر صحة حصل جرع ولى لقح كورو أخذ ثني وعد سعد
وصول دفعة اللقاح الروسي سبوتنيك ضد كوفيد غد الجزائر ,info_news,1,وصل دفع لقح روس سبت ضد كوفيد غد جزر
حميات تكشف تفاصيل مركز لتلقى لقاحات بالمحافظة ,info_news,1,حمي كشف فصل ركز لقى لقح حفظ
الدولة ملأت بلادنا باليورانيوم نريد لقاحا ,personal,1,دول لأت بلد يورانيوم نرد لقح
دة انتو خاصمين مليارات المرتبات والمعاشات بقالكو شهور ولاد الوسخة  لقاح ايه اللي بفلوس,personal,0,دة نتو خصم لير رتب عاش قالكو شهر ولد وسخ لقح ايه الل فلس
الرئيس الأميركي المنتخب جو يدلي بتصريح حول لقاح فيروس,plan,1,رئس امر نخب جو يدل صرح حول لقح يرس
تلقى الرئيس الجرعة الأولى لقاح مضاد لفيروس كورونا المستجد,info_news,1,لقى رئس جرع ولى لقح ضاد يرس كورو سجد
وأمريكا الأسوار تهدي طفل لعبة للموت عنقودية ,info_news,1,أمر سور تهد طفل لعب موت عنقود
معالي مدير الأمن العام  الفريق ركن خالد بن قرار الحربي  يتلقى الجرعة الأولى لقاح فيروس كورونا  ,celebrity,1,علي دير امن عام فرق ركن خلد بن قرر حرب لقى جرع ولى لقح يرس كورو
وزارة الصحة الاتفاق شركة استر ازينيكا توفير مليوني جرعة لقاح,info_news,1,وزر صحة تفق شرك ستر ازن وفر ليو جرع لقح
العلامةعبدالله بن بيه يتلقى لقاح كورونا,celebrity,1,علامةعبدالله بن بيه لقى لقح كورو
شاهد يفوتك وليام شكسبير عايش ويتلقى لقاح كورونا,info_news,1,شهد يفت ليم شكسبير عيش لقى لقح كورو
نتائج مطمئنة ردود الفعل التحسسية لقاح موديرنا نادرة  ,info_news,1,نتج طمئ ردد فعل حسس لقح ودر ندر
قيد الإنجاز لقاح تركي يحارب كورونا بـ الجسيمات الشبيهة  ,info_news,1,قيد جاز لقح ترك حرب كورو بـ جسم شبه
خادم الحرمين الشريفين الملك سلمان يتلقى الجرعة الأولى لقاح كورونا,celebrity,1,خدم حرم شرف ملك سلم لقى جرع ولى لقح كورو
أكبر الباكر أعتقد أنه سيتعين المسافرين إبراز شهادة تثبت حصولهم لقاح كوفيد يتسنى الصعود الطائرة   ,info_news,1,كبر بكر عقد انه يتع سفر برز شهد تثب حصل لقح كوفيد سنى صعد طئر
تطعيم شخصا دقيقة ضد وبحلول القادم سيتم تطعيم المواطنين المملكة المتحدة  ,plan,1,طعم شخص دقق ضد حلل قدم يتم طعم وطن ملك تحد
وعد قليل يفتتح  مليون مركز تلقي لقاح  ال يوم الأولى رئاسته  وعد كبير جدا,info_news,1,وعد قلل فتح ملي ركز تلق لقح ال يوم ولى رئس وعد كبر جدا
عامل القطاع الصحي تلقوا جرعتهم الأولى لقاح وأنا بدوري انضممت إليهم وتلقيت التطعيم  ,plan,1,عمل قطع صحي تلق جرع ولى لقح وأن بدر ضمم الي تلق طعم
عبيدات مفاوضات لتأمين كمية كبيرة مطعوم سينوفارم الصيني تصل مليوني جرعة خلال أسبوع أسبوعين  ,info_news,1,عبد فاض تأم كمة كبر طعم سينوفارم صين تصل ليو جرع خلل سبع سبع
شاهد ردة فعل السفير الأميركي أخذه لقاح مركز اللقاحات بـ,celebrity,1,شهد ردة فعل سفر امر اخذ لقح ركز لقح بـ
بيانات تظهر إصابة الإسرائيليين بـ جرعتين لقاح فايزر,info_news,0,بين ظهر صبة اسرائيلي بـ جرع لقح يزر
تغطية قناة سعادة السفير انتي روتوڤووري سفير المملكة يتلقى الجرعة الثانية لقاح,celebrity,1,غطي قنة سعد سفر انت روتوڤووري سفر ملك لقى جرع ثني لقح
فرنسا تعلن الموافقة استخدام لقاح موديرنا فايزر,info_news,1,رنس تعل وفق خدم لقح ودر يزر
خرائط جوجل ستعرض قريب مواقع لقاح كوفيد كورونا ,info_news,1,خرط جوجل عرض قرب وقع لقح كوفيد كورو
تجعل فعالية اعرف أهم الأطعمة والمشروبات الضارة  للتفاصيل ,info_news,1,جعل فعل عرف اهم طعم شرب ضرة فصل
مليونير كندي وزوجته  ينتحلان صفة عمال نظافة للحصول لقاح كورونا تخطى قائمة الانتظار للحصول اللقاح,info_news,0,مليونير كند وزج نحل صفة عمل نظف حصل لقح كورو خطى قئم نظر حصل لقح
اتهام ثنائي السفر بلدة كندية نائية للحصول لقاح,info_news,0,تهم ثني سفر بلد كند نئي حصل لقح
وزير الصحة توفيق الربيعة يعلن تدشين الجواز الصحي بالشراكة سدايا لمن أكمل تطعيمات لقاح كورونا,plan,1,وزر صحة وفق ربع يعل تدش جوز صحي شرك سدا لمن كمل طعم لقح كورو
توضح الأعراض الجانبية الحصول لقاح فيروس,info_news,-1,وضح عرض جنب حصل لقح يرس
امريكا تريد سد عجز أزمتها المالية الخانقة ببيع اللقاحات يثبت لحد الان فاعليتها ,info_news,1,امر ترد سد عجز ازم الة خنق ببع لقح يثب لحد الن فعل
الغوريلا تسلم فيروس كورونا  لقاح للحيوانات,info_news,0,غوريل سلم يرس كورو لقح حيو
للتو  تستقبل جرعة لقاح فيروس التابع لشركة أسترازينيكا المصنع,info_news,1,لتو قبل جرع لقح يرس تبع لشر استرازينيكا صنع
فيروس كورونا المغرب لقح شخص ودبي تستقبل دفعة أولى لقاح أكسفورد أسترا زينيكا,info_news,1,يرس كورو غرب لقح شخص ودب قبل دفع ولى لقح كسفورد سرا زين
نائب الكونغرس الأميركي يصاب بالفيروس رغم تلقيه جرعتي,info_news,0,نئب كونغرس امر يصب يرس رغم لقه جرع
ينفع الله يعيطك الصحة والعافية  ويحفظك ويطول عمرك  الشعب سيدي ووالدي ووالد الجميع ,celebrity,1,نفع الل يعط صحة عفي حفظ يطل عمر شعب سيد ولد ولد جمع
لقاح تختاره توافرت جميعها وعلى استعداد لأخذه  لطفا المشاركة والرتويت,info_news,1,لقح خار وفر جمع على عدد أخذ لطف شرك رتي
الجزائر تتسلم أولى شحنات لقاح سبوتنيك الروسي ضد كورونا,info_news,1,جزر سلم ولى شحن لقح سبت روس ضد كورو
يعمل لقاح الصيني لمنح الجسم المناعة ضد فيروس,info_news,1,عمل لقح صين منح جسم ناع ضد يرس
فيديو جدولة إعطاء لقاح لمن حصلوا موعد الجرعة الأولى  ,plan,1,يدو جدل عطء لقح لمن حصل وعد جرع ولى
عاجل الصحة اعتماد لقاحي كورونا أسترازينيكا وموديرنا لقاح فايزر,info_news,1,عجل صحة عمد لقح كورو استرازينيكا ودر لقح يزر
هاكم إسمعوا شخص أصيبوا بكوفيد اعطائهم لقاح فايزر الخطر فلماذا التلقيح,info_news,-1,هكم سمع شخص اصب كوفيد عطئ لقح يزر خطر لمذ لقح
تعقيل الليمون  السدر  المانجو بالقلم القمي  الفواكه وقت تزهير  اكثار الأشجار بالتعقيل  المزارعين ,unrelated,0,عقل ليم سدر انجو قلم قمي فكه وقت زهر كثر شجر عقل زرع
نصف مليون مشوه بهدايا أمريكا البايولوجية ,personal,-1,نصف ملي شوه بهد امر بايولوجية
عو دنا دائما   مقدام الأمور يرضى بالصف الأول   الرئيس تلقيه الجرعة الولى لقاح,celebrity,1,عو دنا دائ قدم امر رضى لصف اول رئس لقه جرع ولى لقح
دراسة حديثة لقاح فايزر يقي سلالة المكتشفة بريطانيا  ,info_news,1,درس حدث لقح يزر يقي سلل كشف برط
طلعت الدولة شاطرة بتصدير  المازوت الطحين الدواء والكبتاغون  وفشلت بإستيراد لقاح  ,personal,1,طلع دول شطر صدر ازت طحن دوء كبتاغ فشل بإستيراد لقح
سيكون لدينا مليون جرعة لقاح لمنطقة الشرق الأوسط المقبل  ,plan,1,سيك لدي ملي جرع لقح نطق شرق وسط قبل
تخلوا هدير الطيران الحربي الاسرائيلي ينسيكن انه اسرائيل وزعت لقاح شعبها,personal,0,تخل هدر طير حرب اسرائيلي ينس انه رائيل وزع لقح شعب
جرعة لقاح تم تقديمها خلال الـ ساعة الماضية ليبلغ عدد الجرعات الكلي بمعدل توزيع جرعة لكل شخص  ,info_news,1,جرع لقح تم قدم خلل الـ سعة اضة بلغ عدد جرع كلي عدل وزع جرع لكل شخص
تويتر يغلق حساب خامنئي بالانجليزي بسبب تغريدة تحوي معلومات كاذبة لقاح,info_news,1,يتر غلق حسب خامنئ جلز سبب غرد تحي علم كذب لقح
اللهم احفظ  سوء وأدام الله  الصحة والعافية  ,celebrity,1,لهم حفظ سوء أدم الل صحة عفي
صحت خبرية فبكون الرئيس الحريري درس بالعمل الإنساني وكيف إنو إنقاذ الأرواح مش بحاجة لصلاحيات ,personal,1,صحت خبر فبك رئس حرر درس عمل انس وكف انو قاذ روح مش بحج صلح
الحكيم مش حكيم اللقاح لقاح   القوات صيصان  ,info_news,1,حكم مش حكم لقح لقح قوت صيص
شاهد الأمير أمين مجلس الأمن الوطني السعودي السابق يتلقى لقاح فايزر مركز اللقاحات بـ   عبر ,celebrity,1,شهد امر امن جلس امن وطن سعد سبق لقى لقح يزر ركز لقح بـ عبر
تتسلم جرعة لقاح اكسفورد بـ اليوم ,info_news,1,سلم جرع لقح كسفورد بـ اليوم
دراسة طبية لقاح فايزر بيونتك فعال الأرجح ضد سلالة كورونا المكتشفة بريطانيا,info_news,1,درس طبة لقح يزر بين فعل رجح ضد سلل كورو كشف برط
دراسة لقاح فايزر فعال ضد سلالات كورونا المتحورة    ,info_news,1,درس لقح يزر فعل ضد سلل كورو تحر
لدينا كميات كبيرة اللقاح الصيني وشحنة لقاح أخر تصل نهاية الأسبوع الجارى ,info_news,1,لدي كمي كبر لقح صين وشح لقح اخر تصل نهي سبع جرى
فيروس كورونا شكوك حول فعالية لقاح أسترازينيكا لمن تتجاوز أعمارهم سنة,info_news,-1,يرس كورو شكك حول فعل لقح استرازينيكا لمن جوز عمر سنة
وكالة أنباء البحرين إقرار لقاح أوكسفورد ـ أسترازينيكا للاستخدام الطارئ,info_news,1,وكل باء بحر قرر لقح اوكسفورد ـ استرازينيكا خدم طرئ
خبر عاجل اختفاء لقاحات كورونا الجنوب ,info_news,0,خبر عجل خفء لقح كورو جنب
عدد المسجلين تطبيق لأخذ لقاح فايروس تخطى حاجز المليون,info_news,1,عدد سجل طبق أخذ لقح يرس خطى حجز ملي
بشهادة خبراء غربيين لقاح سبوتنيك الروسي فعال بنسبة تزيد بالمائة,info_news,1,شهد خبراء غرب لقح سبت روس فعل نسب تزد ائة
شركة فايزر الأمريكية تبرعت للاجئين السوريين الأردن بـ لقاح ومثلهم للاجئين السوريين لبنان,info_news,1,شرك يزر امر برع اجئ سور ارد بـ لقح مثل اجئ سور لبن
سمو الامير خالد بن عبدالعزيز  بن عياف والجرعه الالى لقاح كرونا كوفيد  بالسلامة يارررررب,celebrity,1,سمو امر خلد بن عبدالعزيز بن عيف جرع الى لقح كرو كوفيد سلم يارررررب
شخص يتلقون لقاح كوفيد خلال الساعات الـ الماضية,info_news,1,شخص تلق لقح كوفيد خلل ساع الـ اضة
عقل بلتاجي لنكون قدوه للجميع الحياة او غرف الانعاش ويحث الاردنيين اخذ مطعوم كورونا ,personal,1,عقل لتج لنك قده جمع حية او غرف عاش يحث ارد اخذ طعم كورو
الموناليزا اخدت اللقاح وانتو خايفين لسى  ,personal,1,موناليزا اخد لقح نتو خيف لسى
تساؤلات آخر ليل  اذا كفانا لقاح الكورونا بزيدولو مي ,others,0,سؤل اخر ليل اذا كفا لقح كورو زيدولو مي
شعب يميز الكزبرة البقدونس بدك اياه يعرف شو افضل لقاح  طعمو الشعب ,others,0,شعب يمز كزبر قدونس بدك ايه عرف شو فضل لقح طعمو شعب
بريطانيا  تقر استخدام لقاح موديرنا ضد فيروس كورونا,info_news,1,برط تقر خدم لقح ودر ضد يرس كورو
الدكتور راجي تواضروس وكيل وزارة الصحة بمحافظة قنا يتلقى لقاح كوفيد ,celebrity,1,دكتور رجي ضرس وكل وزر صحة حفظ قنا لقى لقح كوفيد
بدناا لقاح ضد تغير المزاج بدقيقه,unrelated,0,بدن لقح ضد تغر زاج دقق
تلقيح السجناء فيهم الفلسطينيين ضد فيروس المستجد  ,info_news,1,لقح جنء يهم لسط ضد يرس سجد
ايمت يلاقو قاح للجحشنه  وقتها انا بطالب ينعطى للمواطن المقيم والنازح,info_news,1,ايم لقو قاح جحش وقت انا طلب عطى وطن قيم نزح
  وزير الصحة تونس الجزائر أوالمغرب بلد طبيعتنا كجزائريين وكمسلمين نقتسم الشي عندنا   لقاح,info_news,1,وزر صحة ونس جزر اوالمغرب بلد طبع كجزائر كمسلم قتسم الش عند لقح
اسرار تطعيم ونجاح الحمضيات او الموالح كنت محترف جزء,unrelated,0,سرر طعم نجح حمض او ولح كنت حرف جزء
الوباء الاخطر الكرة الأرضية كورونا  امريكا ومخططاتها,unrelated,0,وبء خطر كرة رضي كورو امر خطط
قائد القوات البرية الملكية السعودية يتلقى الجرعة الأولى لقاح كورونا  ,celebrity,1,قئد قوت برة لكة سعد لقى جرع ولى لقح كورو
شون دايش مدرب بيرنلي اقترح منح لقاح كورونا لجميع اندية البريميرليغ,requests,1,شون ديش درب رنل قرح منح لقح كورو جمع ندي بريميرليغ
سيدي صاحب السمو الملكي الامير  يتلقى الجرعة الاولى لقاح كورونا كوفيد  ,celebrity,1,سيد صحب سمو لكي امر لقى جرع ولى لقح كورو كوفيد
دولة عربية إفريقيا تتسلم إمدادات كبيرة لقاحات ضد كورونا  ,info_news,1,دول عرب فرق سلم مدد كبر لقح ضد كورو
يتلقى لقاح العافية جسد صب تجعله يشكو ألم واحفظه شر  يارب زيادة عافيته ودوام صحته وطولا مره طاعته,celebrity,1,لقى لقح عفي جسد صب جعل شكو الم حفظ شر يرب زيد عفي دوم صحت وطل مره طعت
فعالية لقاح فايزر دراسة تظهر نجاح تقليل الإصابات بشكل كبير  ,info_news,1,فعل لقح يزر درس ظهر نجح قلل اصب شكل كبر
الإمارات تعلن توفير لقاح للجميع بدءا سن عاما,plan,1,امر تعل وفر لقح جمع بدء سن عما
إسرائيل تعلن نقل أولى شحنات لقاح كورونا الفلسطينيين,info_news,1,رائيل تعل نقل ولى شحن لقح كورو لسط
ظهور حالة محص تطبيق تلقي الجرعة الثانية لقاح كوفيد,info_news,1,ظهر حلة محص طبق تلق جرع ثني لقح كوفيد
العفو الدولية منع الإيرانيين الحصول لقاح أجنبي تجاهل للحق الحياة ولعب بحياة الملايين مواطنيه  ,info_news,-1,عفو دول منع يرن حصل لقح جنب جهل لحق حية لعب بحا لاي وطن
الحمد لله رب العالمين   اخذنا الجرعة الثانية لقاح    الله الجميع بالصحة والعافية,info_news,1,حمد لله رب علم اخذ جرع ثني لقح الل جمع صحة عفي
الرئيس يتلقى جرعة لقاح سينوفاك المضاد لفيروس كورونا المدينة الطبية بالعاصمة,celebrity,1,رئس لقى جرع لقح ينف ضاد يرس كورو دين طبة عصم
بالفيديو رسالة ابن مطور لقاح شلل الأطفال لمن يشعر بالقلق لقاح كورونا ,info_news,1,يدو رسل ابن طور لقح شلل طفل لمن شعر قلق لقح كورو
لقاح جونسون آند جونسون يغير قواعد اللعبة ضد كورونا  ,info_news,0,لقح جونس اند جونس يغر قعد لعب ضد كورو
اللاجئون المسنون مخيم الزعتري يتلقون لقاح,info_news,1,لجئ مسن خيم زعتر تلق لقح
خادم الحرمين الشريفين خلال تلقيه لقاح  ,celebrity,1,خدم حرم شرف خلل لقه لقح
مجلة طبية تكشف نسبة فاعلية اللقاح الروسي ضد كورونا ,info_news,1,جلة طبة كشف نسب فعل لقح روس ضد كورو
الصحة   الجرعة الأولى لقاح كورونا يحصل الجرعة الثانية الموعد,info_news,1,صحة جرع ولى لقح كورو حصل جرع ثني وعد
بفضل الله بجهود حكومتنا  اخذت  لقاح  يحق الفخر بهذا الوطن   والله مثلك بهالدنيا بلد ,info_news,1,فضل الل جهد حكم اخذ لقح يحق فخر بهذا وطن ولل ثلك هلد بلد
يلتقي الفريق العلمي بجامعة الإمام عبدالرحمن بن فيصل أنهى التجارب السريرية لإنتاج لقاح فيروس,info_news,1,لقي فرق علم جمع امم عبدالرحمن بن يصل نهى جرب سرر إنتاج لقح يرس
الله يديمك ذخر للأمة العربية والإسلامية ,celebrity,1,الل يدم ذخر امة عرب سلم
ظهور حالة بـ للحاصل جرعات لقاح,info_news,1,ظهر حلة بـ حصل جرع لقح
لقاح فايزر بيونتيك فعال ضد فيروس كورونا المتحور   ,info_news,1,لقح يزر بين فعل ضد يرس كورو تحر
يرغب الحصول تطعيم كورونا اتباع الإجراءات التالية  ,info_news,1,رغب حصل طعم كورو تبع جرء الي
ألله خواصري طب رب تاخدو لقاح الايراني وتريحونا بقا ,personal,0,الل خصر طب رب خدو لقح اير ريحو بقا
طبيب فلوريدا تلقيه لقاح ضد كورونا بأسابيع ردت فايزر  ,info_news,-1,طبب ورد لقه لقح ضد كورو أسابيع ردت يزر
عاجل الوكالة الأوروبية للأدوية لدينا بيانات لقاح أسترا زينكا يقاوم السلالات الجديدة لكورونا,info_news,0,عجل وكل ورب دوي لدي بين لقح سرا زين قوم سلل جدد كورو
بريطانيا تطعيم شخصا دقيقة ضد المملكة المتحدة,info_news,1,برط طعم شخص دقق ضد ملك تحد
كنت الفئات الأكثر تأثر بمضاعفات فيروس كورونا,advice,1,كنت فئت كثر أثر ضعف يرس كورو
شخص حصلوا  لقاح والعدد تزايد  يتم منح لكل يحصل  جرعتي لقاح كورونا  كورونا انحسار بالسعودية,info_news,1,شخص حصل لقح عدد زيد يتم منح لكل حصل جرع لقح كورو كورو حسر سعد
ريبورتاج تركيا تبدأ حملة تطعيم ضد فيروس كورونا باستخدام لقاح سينوفاك الصيني,info_news,1,ريبورتاج ترك بدأ حمل طعم ضد يرس كورو باستخدام لقح ينف صين
سبب الإصرار اللقاح الأمريكي وجود مصادر أمانا,rumors,0,سبب صرر لقح امر وجد صدر اما
تدريبات وهمية أيام انطلاق برنامج لقاح ,info_news,1,درب وهم ايم طلق رنمج لقح
وزير الخارجية الأمير فيصل بن فرحان يتلقى الجرعة الأولى لقاح فيروس كورونا,celebrity,1,وزر خرج امر يصل بن فرح لقى جرع ولى لقح يرس كورو
الاحتلال يسجل حالة شلل خفيف بالوجه إثر تلقي لقاح كورونا,info_news,0,حلل سجل حلة شلل خفف وجه اثر تلق لقح كورو
البيض كلمة السر مصري يكتشف لقاح جديد ضد ,info_news,1,بيض كلم لسر صري كشف لقح جدد ضد
الخير   اللي خذ لقاح كوفيد يرفع يده,personal,1,خير الل خذ لقح كوفيد رفع يده
تكون خاطب جديد حماتك بدا لقاح كورونا,personal,0,تكون خطب جدد حمت بدا لقح كورو
صور لعمليات شحن لكميات لقاح فايزر بينها الكمية وصلت اليوم للأردن ,info_news,1,صور عمل شحن لكم لقح يزر بين كمة وصل اليوم ارد
الخبير الشؤون الأوروبية حسين الوائلي يفسر لـ عربي المقصد تصريحات رئيس المجلس الأوروبي بشأن لقاح,info_news,1,خبر شؤن ورب حسن وئل فسر لـ عرب قصد صرح رئس جلس ورب بشأ لقح
نيويورك بوست تطعيم إرهابيا فى معتقل بـ,info_news,1,وير بوس طعم رهب فى عقل بـ
محاسن تتواصل الأبحاث العلمية لإيجاد لقاح للوباء تفتح الباب علاج لأمراض مستعصية تابع,info_news,1,حسن وصل بحث علم إيجاد لقح وبء فتح باب علج أمراض عصي تبع
بالدليل هيكسب أضعاف ثمن شراءه لقاح بيعه للمصريين أحمد سمير  ,plan,1,دلل هيكسب ضعف ثمن شرء لقح بيع صري حمد سمر
سكان السعودية تلقوا لقاح كورونا الان المركز ال عالميا,info_news,1,سكن سعد تلق لقح كورو الن ركز ال علم
 تحديد مبنى الصالة الرياضية  مقرا لتقديم ,info_news,1,حدد بنى صلة ريض قرا قدم
