text,category,stance,Lemmatization
نائب بالكونغرس الأمريكي يصاب بـ كوفيد تلقيه جرعتين لقاح فايزر,info_news,-1,نئب كونغرس امر يصب بـ كوفيد لقه جرع لقح يزر
لقاح جديد لكورونا تظهر فاعليته الجرعة الأولى فقط,info_news,1,لقح جدد كورو ظهر فعل جرع ولى فقط
تلقي جرعته الثانية لقاح فيروس سانجاي غوبتا يشرح الأعراض يعاني الأشخاص,advice,1,تلق جرع ثني لقح يرس سنج غوب شرح عرض يعا شخص
روسيا تعلن استعدادها لتزويد مصر بتكنولوجيا تصنيع لقاح كورونا,info_news,1,روس تعل عدد زود مصر بتكنولوج صنع لقح كورو
خادم الحرمين الشريفين الملك سلمان بن عبدالعزيز آل سعود حفظه الله يتلقى الجرعة الأولى لقاح كوفيد  ,info_news,1,خدم حرم شرف ملك سلم بن عبدالعزيز ال سعد حفظ الل لقى جرع ولى لقح كوفيد
الرئيس التركي يتناول جرعة لقاح المخصص للشعب يستطيع فعلها وتناول اللقاح الصيني,celebrity,1,رئس ترك نول جرع لقح خصص شعب تطع فعل نول لقح صين
مراسل أحمد العناني تطعيم مليون شخص باللقاح والإغلاق العام سبب انخفاض أعداد الإصابات والوفيات بـ,info_news,1,رسل حمد عنا طعم ملي شخص لقح غلق عام سبب خفض عدد اصب وفي بـ
 الامريكيون يريدون تجربة اللقاح الدول الاخرى,requests,1,امر يرد جرب لقح دول خرى
الحمد لله ان المحمول ماكانش يد الجميع ايام لقاح شلل الاطفال زمان مصر لسة شلل الاطفال زي البرد كدة,info_news,1,حمد لله ان حمل ماكانش يد جمع ايم لقح شلل طفل زمن مصر لسة شلل طفل زي برد كدة
سمو أمير منطقة يتلقى ويتفقد مركز استقبال المتقدمين اللقاح ,celebrity,1,سمو امر نطق لقى فقد ركز قبل تقدم لقح
الرئيس روحاني وزارة الصحة رفضت طلب شركات اجنبية اختبار لقاح كورونا مواطنينا ,info_news,1,رئس روح وزر صحة رفض طلب شرك جنب خبر لقح كورو وطن
تلقى سمو أمير منطقة الرياض الجرعة الأولى لقاح كورونا كوفيد بحضور معالي وزير الصحة,celebrity,1,لقى سمو امر نطق ريض جرع ولى لقح كورو كوفيد حضر علي وزر صحة
الفنان حسين الجسمي يتلقى الجرعة الأولى لقاح كورونا,celebrity,1,فنن حسن جسم لقى جرع ولى لقح كورو
تعلن إطلاق موقع حجز وتسجيل لقاح رسميا آخر الشهر الجارى ,info_news,1,تعل طلق وقع حجز سجل لقح رسم اخر شهر جرى
لقاح فايزر الامريكي يقتل شخصا النرويج وحدها,info_news,-1,لقح يزر امر قتل شخص روج وحد
إيران تصادق استخدام سبوتنيكالروسي التطعيم ضد كورونا ,info_news,1,اير صدق خدم سبوتنيكالروسي طعم ضد كورو
ثقة لدينا بلد يبيد الش عوب لأجل مصالحه المتوقع إصطياده أيض بحجة كورونا,info_news,-1,ثقة لدي بلد يبد الش عوب أجل صلح توقع صطياد ايض بحج كورو
متل المليون لقاح تاع الحريري بكرا بيطلعوا,info_news,1,متل ملي لقح تاع حرر بكر طلع
اللقاح الامريكي يقدم ضمان للفعالية طويلة المدى بدون آثار جانبية ,info_news,-1,لقح امر قدم ضمن فعل طول مدى بدن اثر جنب
الإمام الخامنئي دخول اللقاحين الأميركي والبريطاني إيران ممنوع كونه لقاح اختبار الشعوب  ,info_news,-1,امم خامنئ دخل لقح امر برط اير منع كون لقح خبر شعب
الاستاذ محمد عبده يتلقى جرعة لقاح كورونا,celebrity,1,ساذ حمد عبد لقى جرع لقح كورو
اختبارات مزيج لقاحي سبوتنيكو أسترازينيكا ستجرى دول اثنتان عربية  ,info_news,1,خبر زيج لقح سبوتنيكو استرازينيكا جرى دول اثن عرب
إقبال موظفي شرطة دبي للحصول جرعات لقاح كورونا   التفاصيل  ,info_news,1,قبل وظف شرط دبي حصل جرع لقح كورو فصل
وكالة أنباء البحرين فايزر تبلغ المنامة تأجيل تسليم شحنات لقاح كورونا كانت مقرر خلال الشهر الجاري,info_news,1,وكل باء بحر يزر بلغ نام أجل سلم شحن لقح كورو كانت قرر خلل شهر جري
الملكة إليزابيث والأمير فيليب يتلقيان لقاح كورونا ويثيران التكهنات وقت حرج الجائحة بريطانيا,celebrity,1,لكة اليزابيث امر يلب تلق لقح كورو يثر تكه وقت حرج جئح برط
لقاح فايزر فعال ضد السلالة البريطانية والجنوب أفريقية كورونا ,info_news,1,لقح يزر فعل ضد سلل بريطانية جنب فرق كورو
السفير الأمريكي السعودية يتلقى الجرعة الثانية لقاح فيروس كورونا,celebrity,1,سفر امر سعد لقى جرع ثني لقح يرس كورو
اي حدن بيسألني بدك تاخد لقاح  بكل ثقة الا بلقاح الجمهورية الإسلامية  لان التاريخ علمنا ناخد الا,personal,-1,اي حدن سأل بدك تخد لقح بكل ثقة الا لقح جمهور سلم لان ارخ علم نخد الا
بدن يجيبو لقاح كورونا وبنادول عنا  يحرق حريشكن  اسمع الخبر بموت الضحك ,others,-1,بدن جيبو لقح كورو ندل عنا حرق حرش سمع خبر بمت ضحك
ممثل خامنئي مدينة كاشان عباس سليماني الدول الأوروبية تريد شراء لقاح الإيراني,info_news,1,مثل خامنئ دين كاش عبس سلم دول ورب ترد شرء لقح اير
وسط مخاوف انهيار جهود مكافحة الفيروس نقص حاد جرعات لقاح بعدد الدول الأوروبية ,info_news,0,وسط خاف هير جهد كفح يرس نقص حاد جرع لقح عدد دول ورب
مصر تتسلم أولى شحنات لقاح أسترازينيكا ,info_news,1,مصر سلم ولى شحن لقح استرازينيكا
  الدفعة الثانية لقاح تصل أرض السلطنة  ,info_news,1,دفع ثني لقح تصل ارض سلط
ردود فعل الاصدقاء تلقيهم مطعوم كورونا امس واليوم سلامات والله يبعد الجميع شر الوباء,personal,1,ردد فعل صدقاء تلق طعم كورو امس يوم سلم ولل بعد جمع شر وبء
ناد بريطاني للأثرياء فقط ينقلهم الإمارات والهند لتلقي لقاح كورونا  ,info_news,1,ناد برط ثرياء فقط نقل امر هند تلق لقح كورو
تقديم جرعة لقاح خلال الـ ساعة الماضية ,info_news,1,قدم جرع لقح خلل الـ سعة اضة
متحدث الصحة مليون مسجل تطبيق صحتي لأخذ لقاح  ,info_news,1,تحدث صحة ملي سجل طبق صحت أخذ لقح
بصراحة لازم نلاقي لقاح للنفسيات المعفنة المحمضة لانو الوضع يحمل ابدا,unrelated,0,صرح لزم نلق لقح نفس عفن حمض لنو وضع حمل ابد
عاجل      وزارة الصحة تعتمد لقاحي أسترازينيكا وموديرنا لقاح فايزر     السعودية,plan,1,عجل وزر صحة عمد لقح استرازينيكا ودر لقح يزر سعد
ماكرون لقاح أسترازينيكا فع ال تقريبا لمن تجاوزوا عاما ,info_news,-1,اكر لقح استرازينيكا فع ال قرب لمن جوز عما
وزارة الصحة تذك   الحصول الجرعة الثانية لقاح كورونا يعني عدم الالتزام بالإجراءات الوقائية,info_news,0,وزر صحة تذك حصل جرع ثني لقح كورو يعن عدم لزم جرء وقي
الأطباء يؤكدون أمان وأهمية لقاح مواجهة الفيروس وحماية الفرد والمجتمع ,info_news,1,طبء ؤكد امن أهم لقح وجه يرس وحم فرد جمع
بالأسماء مركزا أبوظبي يوفر لقاح كورونا مجانا بدون موعد,plan,1,سمء ركز وظب وفر لقح كورو مجا بدن وعد
الضاحية الجنوبية الأن   يوجد لدينا لقاح الحسين والكمية محدودة,plan,0,ضحي جنب الأ وجد لدي لقح حسن كمة حدد
بدعم إيمان المنصور تكتب قصة نجاح للوطن الوصول لقاح سعودي ضد ,info_news,1,دعم ايم نصر كتب قصة نجح وطن وصل لقح سعد ضد
صباحك ومطرحك وزيرة الصحه تعلن مؤتمر صحفي اليوم خطة توزيع لقاح كورونا الصيني   اسمعنا,plan,1,صبح طرح وزر صحه تعل ؤمر صحف اليوم خطة وزع لقح كورو صين سمع
الصحة الأميركية ملايين شخص حصلوا الجرعة الأولى لقاح ,info_news,1,صحة امر لاي شخص حصل جرع ولى لقح
وزير الصحة للمملكة الإقبال جيد ونتوقع زيادته الأيام المقبلة  ,info_news,1,وزر صحة ملك قبل جيد وقع زيد ايم قبل
خذ مطعوم كورونا متت خير متت برضوا خير,personal,0,خذ طعم كورو متت خير متت برض خير
مدير منظمة العالم شفا فشل أخلاقي كارثي يتعلق بلقاحات,info_news,0,دير نظم علم شفا فشل خلق كرث علق لقح
الانتقادات وجهت العام الماضي لإطلاقه مبكر لقاح سبوتنيك فعال ضد فيروس بنسبة,info_news,1,نقد وجه عام اضي إطلاق بكر لقح سبت فعل ضد يرس نسب
الي سمح لهالاشكال تتطعم  خليه ياخذ لقاح ايران,info_news,0,الي سمح لهالاشكال طعم خله يخذ لقح اير
عاجل هيئة الدواء الهولندية تتوقع يكون لقاح فعالا ضد السلالة الجديدة لفيروس,info_news,1,عجل هيئ دوء هولند وقع يكون لقح فعل ضد سلل جدد يرس
كاركاتير لصحيفة تركية يسلط الضوء غلي صفقة تسليم الايغور مقابل لقاح كورونا,info_news,1,كاركاتير صحف ركي سلط ضوء غلي صفق سلم يغر قبل لقح كورو
وزير الصحة التركي نبدأ تطعيم المواطنين تتجاوز أعمارهم عاما اعتبارا الخميس,info_news,1,وزر صحة ترك بدأ طعم وطن جوز عمر عما عبر خمس
المفوضية الأوروبية نجهز خطة لمساعدة الدول الفقيرة للحصول لقاح كورونا,plan,1,فوض ورب جهز خطة سعد دول فقر حصل لقح كورو
ترصد رحلة لقاح بايونتك المستودعات الطبية بمطار فرانكفورت العالم,info_news,1,رصد رحل لقح بين ودع طبة طار فرانكفورت علم
سيدي يتلقى الجرعة الأولى لقاح احفظ سيدي بحفظك,celebrity,1,سيد لقى جرع ولى لقح حفظ سيد حفظ
اليونسيف سنوفر مليار جرعة لقاح كورونا لـ دولة فقيرة,plan,1,نسف وفر لير جرع لقح كورو لـ دول فقر
ووفقا لمراكز السيطرة الأمراض تلقى مليون شخص جرعتهم الأولى لقاح كوفيد الولايات المتحدة الان,info_news,1,وفق ركز يطر مرض لقى ملي شخص جرع ولى لقح كوفيد ولي تحد الن
روسيا تفند أنباء رفض البرازيل تسجيل لقاح سبوتنيك,info_news,1,روس فند باء رفض رازيل سجل لقح سبت
اسرائيل ترفض توفير لقاح كورونا طلب السلطه الفلسطينيه,plan,-1,رائيل رفض وفر لقح كورو طلب سلط فلسطينيه
فيديو أمير يتلقى الجرعة الأولى لقاح,celebrity,1,يدو امر لقى جرع ولى لقح
الملك سلمان بن عبد العزيز يتلقى الجرعة الأولى اللقاح المضاد لفيروس المستجد ,celebrity,1,ملك سلم بن عبد عزز لقى جرع ولى لقح ضاد يرس سجد
وزير الشؤون الإسلامية يتلقى الجرعة الثانية لقاح,celebrity,1,وزر شؤن سلم لقى جرع ثني لقح
محافظة نحتاج إعطاء اللقاح لـ شخص يوميا نستطيع تطعيم ملايين شخص خلال أشهر    ,info_news,1,حفظ حتج عطء لقح لـ شخص يوم تطع طعم لاي شخص خلل شهر
توتر الفارس اثناء تلقيها لقاح كورونا,celebrity,-1,وتر فرس ثنء تلق لقح كورو
علينا بالتعامل اثبت إخلاصه ووفاءه  نكثه للعهود والعقود ويتاجر بأرواحنا ,info_news,1,علي عمل اثب خلص وفء نكث عهد عقد تجر أرواح
علقت الطبيبة أعطت والدها الجرعة الثانية لقاح الواقعة فيديو,info_news,0,علق طبب اعط دها جرع ثني لقح وقع يدو
خادم الحرمين الشريفين حفظه الله يتلقى الجرعة الأولى لقاح كورونا كوفيد    ,celebrity,1,خدم حرم شرف حفظ الل لقى جرع ولى لقح كورو كوفيد
لقو لقاحات لأشرس الفايروسات لقاح العنصرية لاقوه,info_news,0,لقو لقح أشرس يرس لقح عنصر لقه
طالبت سلطة الاحتلال الإسرائيلي بتقديم لقاحات للأسرى الفلسطينيين باعتبارها مسؤولة تقديم يلزم,info_news,1,طلب سلط حلل اسرائيلي قدم لقح سرى لسط عبر سؤل قدم لزم
طارق ذياب محلل  الهزيمة بايرن كانت أشد ألما لقاح فيروس كورونا أخذته اليوم,celebrity,1,طرق ذيب حلل هزم بير كانت اشد الم لقح يرس كورو اخذ اليوم
 للتو أخذت الجرعة الأولى لقاح كوفيد   استعدادات وخدمة فريق العمل المركز رائعة  ,personal,1,لتو اخذ جرع ولى لقح كوفيد عدد خدم فرق عمل ركز رئع
رويترز تحصل إمدادات لقاح أسترا زينيكا بثلاثة ملايين جرعة خلال أسبوع,info_news,1,رويترز حصل مدد لقح سرا زين ثلث لاي جرع خلل سبع
اللقاء   طاب لقاحه طابت   يقصد لقاح,info_news,1,لقء طاب لقح طبت قصد لقح
وزير الصحة التركي ملايين جرعة لقاح كورونا تصل الإثنين قادمة الصين ضمن الدفعة الثانية البالغة ملايين,plan,1,وزر صحة ترك لاي جرع لقح كورو تصل اثن قدم صين ضمن دفع ثني بلغ لاي
حفظه الله يتلقى الجرعة الأولى لقاح كورونا كوفيد  ,celebrity,1,حفظ الل لقى جرع ولى لقح كورو كوفيد
لقاح تحالف فايزر بايونتيك يبدو فعالا ضد النسخة المتحورة فيروس اكتشفت,info_news,1,لقح حلف يزر بايونتيك بدو فعل ضد نسخ تحر يرس كشف
  أكد الأطباء أهمية لقاح فايروس بتلقي اللقاح عبر تطبيق صحتي لحماية نفسك والمجتمع حولك  ,info_news,1,اكد طبء همي لقح يرس تلق لقح عبر طبق صحت لحم نفس جمع حول
مخاوف حملات المعلومات المضللة لقاح كورونا تستهدف المسلمين,rumors,1,خاف حمل علم ضلل لقح كورو هدف سلم
وزارة الصحة التركية تقوم ببيع لقاح فيروس كورونا بضعف السعر لمن يرغب وذلك لتعزيز الاقتصاد التركي,info_news,-1,وزر صحة ركي تقم ببع لقح يرس كورو ضعف سعر لمن رغب وذل عزز قصد ترك
  نزلاء ونزيلات المؤسسات العقابية والإصلاحية يتلقون جرعات لقاح,plan,1,زلء نزل ؤسس عقب صلح تلق جرع لقح
كيفية توزيع البزري يشرح الرأي يكشف تم حجز لقاح فايزر,info_news,1,كيف وزع بزر شرح رأي كشف تم حجز لقح يزر
لقطات أثناء تلقي الملك سلمان الجرعة الأولى لقاح كورونا      ,celebrity,1,لقط ثنء تلق ملك سلم جرع ولى لقح كورو
الف جرعه لقاح اكسفورد المضاد لڤايروس كورونا تصل البلاد تم تصنيعه مصنع سيروم للامصال بالهند,info_news,1,الف جرع لقح كسفورد ضاد ڤايروس كورو تصل بلد تم صنع صنع يرم مصل هند
خادم الحرمين الشريفين الله يمنحه الصحه والعافيه وطولة العمر يتلقى الجرعه الاولى لقاح كورونا,celebrity,1,خدم حرم شرف الل منح صحه عفي وطل عمر لقى جرع ولى لقح كورو
تقدم للسياسيين التابعين لحزب العداله لقاح الفعال لشعبها لقاح تجريبى,plan,1,قدم سيس تبع حزب عدل لقح فعل شعب لقح جريبى
مبادرة كوفاكس تونس والفلسطينيون أوائل الحاصلين لقاح فيروس كورونا,info_news,1,بدر كوفاكس ونس لسط وئل حصل لقح يرس كورو
رويترز دبي تبدأ حملة تطعيم بلقاح شركة سينوفارم الصينية المضاد لكوفيد,info_news,1,رويترز دبي بدأ حمل طعم لقح شرك سينوفارم صين ضاد كوفيد
الدكتور يصف اضطر والداه الانتظار الطابور لمدة ساعات لتلقي,celebrity,1,دكتور يصف ضطر داه نظر طبر لمد ساع تلق
الوباء الصحي طلع أيلو لقاح   الوباء العوني شو بدنا نعمل,unrelated,0,وبء صحي طلع يلو لقح وبء عون شو بدن عمل
فيديو أمير ونائبه يتلقيان الجرعة الأولى لقاح,celebrity,1,يدو امر ونب تلق جرع ولى لقح
 تم اخذ لقاح كوفيد ولله الحمد تنظيم رائع خدمات تفوق الوصف موظفون بهمم عالية وكفاءة رائعة شكرا وطني,personal,1,تم اخذ لقح كوفيد ولل حمد نظم رئع خدم تفق وصف وظف همم علي كفء رئع شكر وطن
حديث صاحب السمو الملكي الأمير تلقيه لقاح_كورونا   كلمات فخر تمثلنا جميعا ,celebrity,1,حدث صحب سمو لكي امر لقه لقاح_كورو كلم فخر مثل جمع
قللي سجلي عندك مصير لقاح ال رح يتم تهريبو سوريا بالفيول ,info_news,0,قلل سجل عند صير لقح ال رح يتم هريبو سور فيل
شغلة  وئام وهاب وجه الممانعة  الشعب بينطر الفتات الايراني خبز نفط  بروح بيسلخ لقاح بالإمارت ,info_news,1,شغل وئم وهب وجه منع شعب نطر فتت اير خبز نفط برح سلخ لقح مرت
الأمير وزير الحرس الوطني عدد منسوبي الوزارة يتلقون الجرعة الأولى لقاح كورونا كوفيد,celebrity,1,امر وزر حرس وطن عدد نسب وزر تلق جرع ولى لقح كورو كوفيد
تجيز استخدام لقاح  ليصبح لقاح   مواجهة فيروس,info_news,1,تجز خدم لقح صبح لقح وجه يرس
متحدث الصحة   السعودية حققت نجاحات كبيرة وهي أوائل الدول وفرت لقاح كورونا,info_news,1,تحدث صحة سعد حقق نجح كبر وهي وئل دول وفر لقح كورو
ميركل تعلق النتائج نشرتها مجلة لانسيت لقاح سبوتنيكالروسي  ,info_news,1,يركل علق نتج نشر جلة لنس لقح سبوتنيكالروسي
صحة الشرقية   استثناءات الحصول لقاح كورونا,info_news,1,صحة شرق ثنء حصل لقح كورو
إقبال ضعيف تلق لقاح بسبب شكوك ومخاوف أعراضه ,info_news,-1,قبل ضعف تلق لقح سبب شكك خاف عرض
 الجرعات الأولى لقاح أسترازينيكا تصل مركز التبريد بالدار البيضاء اقتراب الحملة الوطنية للتطعيم ,info_news,1,جرع ولى لقح استرازينيكا تصل ركز برد دار يضء قرب حمل وطن طعم
اقوى لقاح بالعالم لق الشعب اللبناني كله,info_news,1,اقى لقح علم لق شعب لبن كله
الجزائر ستطلب دفعة جديدة لقاح كورونا الصين ,info_news,1,جزر طلب دفع جدد لقح كورو صين
لقاح موديرنا الأميركي يصل فرنسا الأسبوع,info_news,1,لقح ودر امر يصل رنس سبع
لقاء إذاعة الأولى التابعة لمركز حمدان بن محمد لإحياء التراث للتحدث أهمية تطعيم كوفيد      ,info_news,1,لقء ذعة ولى ابع ركز حمد بن حمد إحياء ترث حدث همي طعم كوفيد
فيديو السفير الأمريكي يتلقى الجرعة الثانية لقاح  ,celebrity,1,يدو سفر امر لقى جرع ثني لقح
ايش الاستطلاع المستفز تصادرو حرية الناس باي حق حر زيه زي لقاح الانفلونزا محد يجبر,personal,0,ايش طلع سفز صادرو حرة ناس باي حق حر زيه زي لقح انفلونزا محد جبر
اللقاح لازم ينحفظ بدرجة حرارة الصفر والا يفقد فعاليته  شلون نضمن اللقاح آمن ,personal,-1,لقح لزم حفظ درج حرر صفر ولا فقد فعل شلن نضم لقح امن
وزير الصحة التركي يؤكد ضرورة تلقي الجميع لقاح كورونا ضمان عودة الحياة طبيعتها,info_news,1,وزر صحة ترك ؤكد ضرر تلق جمع لقح كورو ضمن عود حية طبع
تستطيع منظمة الصحة العالمية إيجاد لقاح ضد ڤايروس الغياب,unrelated,0,تطع نظم صحة علم يجد لقح ضد ڤايروس غيب
فايزر تتوقع عائدات قدرها مليار مبيعات لقاح كورونا,info_news,1,يزر وقع عئد قدر لير بيع لقح كورو
 شاهد متلقية للقاح كورونا إسبانيا تأخذ الجرعة الثانية ,personal,1,شهد تلق قاح كورو سبن أخذ جرع ثني
لقاح كورونا مفطر للصيام مفتي المملكة يوضح,info_news,0,لقح كورو فطر صيم فتي ملك وضح
الرئيس التنفيذي لمعهد أدار بوناوالا مقابلة جرعات المتجهة لـ سيتم شحنها غضون أسبوع أيام,info_news,1,رئس نفذ عهد ادر بوناوالا قبل جرع تجه لـ يتم شحن غضن سبع ايم
دخلكن عنجد ليش بتشوبوا تعرفوا بدوش اللقاح  طيب يسطفلوا     مناخد عنن تزعلوش انتو ,requests,-1,دخل عنجد ليش تشب عرف بدش لقح طيب طفل نخد عنن زعلوش نتو
تبدأ اليوم حقن الطواقم الطبية بـ بمستشفيات العزل ,info_news,1,بدأ اليوم حقن طقم طبة بـ سشف عزل
الصحة العالمية ترحب بنتائح لانسيت لقاح سبوتنيك,info_news,1,صحة علم رحب نتح لنس لقح سبت
فيديو ملايين شخص يتلقون الجرعة الأولى لقاح,info_news,1,يدو لاي شخص تلق جرع ولى لقح
سي ذوو البشرة البيضاء حصولا لقاح تخطي الحجب,info_news,1,سي ذوو بشر يضء حصل لقح تخط حجب
أستراليا تتحرى وفاة مسنين النرويج تلقي لقاح فايزر,info_news,-1,رال حرى وفة مسن روج تلق لقح يزر
السفير الأمريكي بـ يتلقى لقاح ويشيد بكفاءة الأطقم الصحية  ,celebrity,1,سفر امر بـ لقى لقح يشد كفء طقم صحة
