text,category,stance,Lemmatization
طبيب سعودي يفند شائعات احتواء لقاح شرائح وروبوتات  ,rumors,1,طبب سعد فند شئع حوء لقح شرح روبو
ليـتـنا بـيـنك وبـيـن المضــر  غزة الإبرة سكرة الموت  حفظك_الله_ورعاك_والدنا_سلمان_الحزم_ ,info_news,1,ـتـ بــ بــ ضــر غزة ابر سكر موت حفظك_الله_ورعاك_والدنا_سلمان_الحزم_
بتوفيق الله تم الجرعة الأولى لقاح  شكرا قيادتنا الرشيدة  شكرا ,personal,1,وفق الل تم جرع ولى لقح شكر قيد رشد شكر
رئيس الوزراء البريطاني نعتقد لقاح أسترازينيكا فعال الفئات العمرية عكس تعتقد ألمانيا,plan,1,رئس زرء برط عتقد لقح استرازينيكا فعل فئت عمر عكس عقد لمن
  الفئات الأكثر حاجة لأخذ لقاح  سجل عبر تطبيق للحصول اللقاح ,info_news,1,فئت كثر حجة أخذ لقح سجل عبر طبق حصل لقح
وزير الصحة يتلقى الجرعة الثانية لقاح فايزر ويدلي بتصريح,celebrity,1,وزر صحة لقى جرع ثني لقح يزر يدل صرح
يثق بالصيني التقنية المستخدمة مجربة لسنوات طويلة وهناك يفضل يأخذ لقاح    يوجد لقاح أفضل الآخر,info_news,0,يثق صين قني خدم جرب سنو طول وهن فضل أخذ لقح وجد لقح فضل اخر
وزير الرياضة يتلقى الجرعة الأولى لقاح كورونا  ,celebrity,1,وزر ريض لقى جرع ولى لقح كورو
وزير الرياضة يتلقى الجرعة الأولى لقاح كورونا,celebrity,1,وزر ريض لقى جرع ولى لقح كورو
سمو أمير منطقة يتلقى ويتفقد مركز استقبال المتقدمين اللقاح,celebrity,1,سمو امر نطق لقى فقد ركز قبل تقدم لقح
مشهد اختبارات شركة طبية لــ لقاح كورونا الحيوانات,info_news,1,شهد خبر شرك طبة لــ لقح كورو حيو
عبر مؤثري مواقع التواصل تشجع تلقي لقاح,info_news,1,عبر ؤثر وقع وصل شجع تلق لقح
إصابة إسرائيلي بشلل الوجه تلقي لقاح فايزر,personal,0,صبة اسرائيلي شلل وجه تلق لقح يزر
طبيب الزمالك إعطاء لقاح كورونا للاعبين مش هجرب اللعيبة ,info_news,-1,طبب زمل عطء لقح كورو اعب مش هجرب لعب
صدق او تصدق طبيا وعلميا اللقاح الصيني الأكثر أمانا وفعالية عناد غربي ضد التفوق الصيني يعترفوا ,info_news,1,صدق او صدق طبا علم لقح صين كثر اما فعل عند غرب ضد تفق صين عرف
وزير الصحة فخرالدين قوجا أثناء تلق يه جرعة تطعيم لقاح,celebrity,1,وزر صحة خرلد قوج ثنء تلق يه جرع طعم لقح
يمنع العاصفة ونجاح تكراره يعني السيطرة دواء محتمل يساير لقاح,info_news,1,منع عصف نجح كرر يعن يطر دوء حمل سير لقح
أمير منطقة فيصل بن بندر يتلقى الجرعة الأولى  ,celebrity,1,امر نطق يصل بن ندر لقى جرع ولى
فيديو متحدث الصحة لـ لقاح كورونا شرطا للسماح بالسفر الخارج,restrictions,0,يدو تحدث صحة لـ لقح كورو شرط سمح سفر خرج
ستبدأ الكلاب الضالة نشر الإشاعات حول لقاح كوفيد عمليات التلقيح الجزائر,rumors,0,بدأ كلب ضلة نشر اشع حول لقح كوفيد عمل لقح جزر
العربية تويتر يغلق حساب خامنئي بالانجليزي بسبب تغريدة تحوي معلومات كاذبة لقاح,info_news,0,عرب يتر غلق حسب خامنئ جلز سبب غرد تحي علم كذب لقح
تستقبل أولى شحنات لقاح المضاد لفيروس ساعات منحه الموافقة الطارئة  ,info_news,1,قبل ولى شحن لقح ضاد يرس ساع نحه وفق طرئ
 تتردد المبادرة بأخذ لقاح كوفيد حماية ولإسرتك ومجتمعك ووطنك,advice,1,ردد بدر أخذ لقح كوفيد حمي إسر جمع وطن
يسجل رقما قياسيا الاتحاد_الأوروبي يبحث اعتماد لقاح,info_news,1,سجل رقم قيس اتحاد_الأوروبي بحث عمد لقح
فيديو العيار الثقيل حول لقاح فايزر,info_news,0,يدو عير ثقل حول لقح يزر
التأخير وصول اللقاح الى لبنان كذبة كبيرة وراءها وهدفها الأساسي إجبار الللبنانيين تلقي لقاح,info_news,1,أخر وصل لقح الى لبن كذب كبر ورء هدف سسي جبر للب تلق لقح
نائبة الرئيس الأرجنتيني تتلقى لقاح سبوتنيكالروسي ضد كورونا ,celebrity,1,نئب رئس ارج لقى لقح سبوتنيكالروسي ضد كورو
اقتصادية دبي لقاح كوفيد دفعة قوية للقطاع,info_news,1,اقتصادية دبي لقح كوفيد دفع قوة قطع
تطعيمه بجرعتين لقاح فايزر كبير حاخامات تل أبيب يصاب بكورونا,celebrity,0,طعم جرع لقح يزر كبر حاخام تل ابب يصب كورو
قائد القوات البرية الملكية يتلقى الجرعة الثانية لقاح كورونا ,celebrity,1,قئد قوت برة لكة لقى جرع ثني لقح كورو
دراسة الدول الغنية تخسر تريليون أهملت تطعيم الشعوب الأفقر ,info_news,1,درس دول غنة خسر ترل همل طعم شعب فقر
الحمدلله خذت التطعيم الأول لقاح كوفيد الاجراءات سهلة ممتازة,personal,1,حمدلل خذت طعم اول لقح كوفيد جرء سهل متز
غموض يلف لقاح كورونا المغرب وزارة الصحة تواجه الأزمة بالصمت,info_news,1,غمض يلف لقح كورو غرب وزر صحة وجه ازم صمت
تزامنا قرب توفيره المنطقة أمير نجران يوجه بتنفيذ حملة توعوية مجتمعية حول أهمية لقاح كورونا,plan,1,تزم قرب وفر نطق امر نجر يوج نفذ حمل وعو جمع حول همي لقح كورو
المفوضية الأوروبية أسترازينيكا ستسلمنا ملايين جرعة إضافية لقاح كورونا,info_news,1,فوض ورب استرازينيكا سلم لاي جرع ضفي لقح كورو
لقاح فايزر هوي جاي عا لبنان,info_news,1,لقح يزر هوي جاي عا لبن
وزارة الصحة تعلن تقديم جرعة لقاح خلال الـ ساعة الماضية والعدد الإجمالي اليوم ,info_news,1,وزر صحة تعل قدم جرع لقح خلل الـ سعة اضة عدد جمل اليوم
الجزائر تعلن وصول دفعة لقاح سبوتنيكالروسي عاجل ,info_news,1,جزر تعل وصل دفع لقح سبوتنيكالروسي عجل
أردوغان وصلنا ملايين جرعة لقاح لكورونا الصين كمرحلة أولى وسيصل العدد مليون,plan,1,ردغ وصل لاي جرع لقح كورو صين كمرحل ولى يصل عدد ملي
يعني اللي انبسطوا وبررولواسفرو انو كرمال يأمنلا لقاح طلعت فرحتكن عالفاضي,personal,0,يعن الل بسط وبررولواسفرو انو كرمال أمنل لقح طلع فرح عالفاض
الدكتور وائل الهياجنة مطعوم هندي جديد ضد كورونا يسمى بهارات ,unrelated,0,دكتور وئل هيج طعم هند جدد ضد كورو سمى بهر
قلق بسبب وفاة شخصا تلقيهم لقاح المضاد لـ,info_news,-1,قلق سبب وفة شخص تلق لقح ضاد لـ
الملك حفظه الله يتلقى الجرعة الأولى لقاح كورونا كوفيد  اللهم احفظه بحفظه ياحي ياقيوم  ,celebrity,1,ملك حفظ الل لقى جرع ولى لقح كورو كوفيد لهم حفظ حفظ يحي قيم
اعراض لقاح اكسفورد اسوء لقاح فيزار  انا طبعا حسن حظي خديت لقاح اكسفورد النمي ,personal,1,عرض لقح كسفورد اسء لقح يزر انا طبع حسن حظي خدت لقح كسفورد نمي
بدو شي فنان لبناني يعملنا أغنية وفيديو كليب,personal,1,بدو شي فنن لبن عمل غني يدو كلب
خطيب فعل الأسباب لقاح الإجراءات الصحية وعدم تصديق إشاعات المرجفين  ,info_news,1,خطب فعل سبب لقح جرء صحة عدم صدق اشع رجف
برلماني ايراني لقاح فايزر جيدا أعطاه الاميركيون ابدا ,info_news,-1,رلم اير لقح يزر جيد عطه امر ابد
إيران رغم الحصار تصنع الأسلحة الصواريخ الأدوية والآن اللقاح ضد فايروس كورونا  ,personal,1,اير رغم حصر صنع سلح صواريخ دوي ولآ لقح ضد يرس كورو
زبورة عم تكذب مافي لقاح ماهيك انا عارف,rumors,0,زبر عم كذب افي لقح اهك انا عرف
زيادة عافيته ودوام صحته  وطولا مره الله العافية جسد  والدنا وولي أمرنا صب تجعله يشكو  ألم واحفظه شر,celebrity,1,زيد عفي دوم صحت وطل مره الل عفي جسد دنا ولي امر صب جعل شكو الم حفظ شر
وصول الطائرة العسكرية الان الى مطار بوفاريك وعلى متنها لقاح  قادمة العاصمة الروسية موسكو,info_news,1,وصل طئر عسكر الن الى طار وفر على متن لقح قدم عصم روس وسكو
توصيات حول الفترة الفاصلة جرعت لقاح فايزر  ,info_news,1,توص حول فتر فصل جرع لقح يزر
اتوقع الي بياخذون اللقاح عشان السفر  ,restrictions,1,وقع الي يخذ لقح عشن سفر
صورة للفريق الطبي تمكن إنتاج لقاح سعودي ضد فايروس كورونا المستجد لقائهم بمعالي وزير التعليم,info_news,1,صور فرق طبي تمك ناج لقح سعد ضد يرس كورو سجد لقئ عال وزر علم
السيد القائد الامام الخامنئي  دخول اللقاحين الأميركي والبريطاني ممنوع كونه لقاح اختبار الشعوب ,info_news,-1,سيد قئد امم خامنئ دخل لقح امر برط منع كون لقح خبر شعب
بدء تصنيع سبوتنيك الروسي محليا خلال أسابيع   حان الأوان لنتحول مستورد للقاحات مصد ,plan,1,بدء صنع سبت روس محل خلل ابع حان اون تحل ورد قاح مصد
سمو رئيس مجلس الوزراء يتلقى الجرعة الثانية لقاح كورونا ضمن الحملة الوطنية للتطعيم  ,celebrity,1,سمو رئس جلس زرء لقى جرع ثني لقح كورو ضمن حمل وطن طعم
اخد اللقاح سلاحنا الوحيد ضد الوباء وفتح القطاعات الاقتصادية بكامل طاقتها الانتاجية ,info_news,1,اخد لقح سلح وحد ضد وبء فتح قطع اقتصادية كمل طقت ناج
وزير الخارجية التونسي إتصلت بوزير الخارجية الجزائري وأكد موافقة تقاسم لقاح فور وصوله,info_news,1,وزر خرج ونس تصل وزر خرج جزر أكد وفق قسم لقح فور وصل
الإمارات تتخطى حاجز المليوني جرعة لقاح كوفيد,info_news,1,امر خطى حجز ليو جرع لقح كوفيد
هيئة الأدوية الأوروبية تبحث اعتماد لقاح أسترازينكا أكسفورد المضاد لـ كورونا الأسبوع المقبل,plan,1,هيئ دوي ورب بحث عمد لقح استرازينكا كسفورد ضاد لـ كورو سبع قبل
أكبر الباكر سيتعين الجميع إبراز شهادة لقاح كورونا للصعود للطائرة,info_news,1,كبر بكر يتع جمع برز شهد لقح كورو صعد طئر
الصحة الألماني نتوقع إقرار الاتحاد الأوروبي لاستخدام لقاح أسترازينيكا ضد كورونا يوم الجمعة,info_news,1,صحة الم وقع قرر تحد ورب لاستخدام لقح استرازينيكا ضد كورو يوم جمع
شركة  تسجيل تجربة لقاح ضد فيروس كورونا للأطفال تتراوح أعمارهم عاما ,info_news,1,شرك سجل جرب لقح ضد يرس كورو طفل روح عمر عما
رئيس لجنة الصح النيابية عاصم عراجي ملايين لقاح فايزر الكوفيكس ستوز مجانا المواطننين لبنان لبنان,info_news,1,رئس لجن لصح نيب عصم عرج لاي لقح يزر كوفيكس ستز مجا وطن لبن لبن
لقاح جرعة واحدة يظهر قريبا وآخر طريق الأنف وكل يسعى للقاح سيحصل داعي للذعر,info_news,1,لقح جرع وحد ظهر قرب آخر طرق انف وكل سعى قاح حصل دعي ذعر
  سيدي خادم الحرمين الشريفين الملك سلمان بن عبدالعزيز حفظه الله يتلقى الجرعة الأولى لقاح كوفيد,celebrity,1,سيد خدم حرم شرف ملك سلم بن عبدالعزيز حفظ الل لقى جرع ولى لقح كوفيد
   مواطن سعودي يحضر لأخذ جرعة لقاح فيروس وابنته تقوم بذلك  ,others,1,وطن سعد حضر أخذ جرع لقح يرس وبن تقم بذل
تخصيص مليار مليون لـ لشراء لقاح,info_news,1,خصص لير ملي لـ شرء لقح
وزير الصحة يتلقى الجرعة الثانية لقاح,celebrity,1,وزر صحة لقى جرع ثني لقح
تم بحمد الله تلقي الجرعه الثانيه  لقاح كوڤيد الشكر لوزارة الصحه والداخليه وحفظ الله الكويت مكروه,info_news,1,تم حمد الل تلق جرع ثني لقح كوڤيد شكر وزر صحه دخل حفظ الل كوت كره
الاتحاد الاوروبي يتخذ قرارا بمنع تصدير لقاح كورونا الى دول اوروبية  مبروك علينا تفاح فرنسا هههه,plan,0,تحد ورب تخذ قرر منع صدر لقح كورو الى دول ورب برك علي تفح رنس ههه
والله ابو نوره ماقصر عطانه زبدة لقاح كورونا,personal,1,ولل ابو نور اقصر عطن زبد لقح كورو
إسطنبول وصول الدفعة الثانية لقاح كورونا الصيني   رابط بديل,info_news,1,طنبول وصل دفع ثني لقح كورو صين ربط بدل
خادم الحرمين الشريفين تلقى الجرعة الأولى لقاح,celebrity,1,خدم حرم شرف لقى جرع ولى لقح
 اقترحنا الجزائر مساعدتها إنتاج لقاح محليا  ,info_news,1,قرح جزر سعد ناج لقح محل
متحدث وزارة الصحة   المشككون كانوا ينشرون خلطات علاجها بداية الجائحة  ,info_news,1,تحدث وزر صحة شكك كان نشر خلط علج بدي جئح
فحوص مختبرية تظهر لقاح فايزر بيونتيك سيقي سلالة الجديدة المكتشفة  ,info_news,1,فحص خبر ظهر لقح يزر بين سيق سلل جدد كشف
الصحة العالمية تحصل مليون جرعة لقاح  لبرنامج كوفاكس  ,info_news,1,صحة علم حصل ملي جرع لقح رنمج كوفاكس
الرئيس الإندونيسي يتلقى جرعة لقاح صيني مضاد لفيروس الجديد ,info_news,1,رئس اندونيسي لقى جرع لقح صين ضاد يرس جدد
وزير الأوقاف يجوز إخراج الزكاة لتوفير لقاح فيروس كورونا للفقراء ,info_news,1,وزر وقف يجز خرج زكة وفر لقح يرس كورو قرء
اليوم انطلاق تقديم لقاح فيروس كورونا المدينة المنورة  ,info_news,1,اليوم طلق قدم لقح يرس كورو دين نور
شركة فايزر تؤكد لـ أنها ستسلم الجرعات المتوقعة الربع الأول مقرر  ,info_news,1,شرك يزر ؤكد لـ انه سلم جرع توقع ربع اول قرر
مقطع فيديو متداول المغردين لأب تلقى جرعة لقاح يد إبنته وعبر مشاعره بعفويه ,info_news,1,قطع يدو داول غرد لأب لقى جرع لقح يد ابن عبر شعر عفو
الجرعة الثانية لقاح كورونا   منو يبي الباسوورد,info_news,1,جرع ثني لقح كورو منو يبي ورد
بأس ياسيد المجد  سيدي سلمان بن عبدالعزيز  أسال الله بأن يحفظك بحفظه  الأمة الشعب,celebrity,1,بأس اسد مجد سيد سلم بن عبدالعزيز اسل الل بأن حفظ حفظ امة شعب
لقاح الكورونا تم تصنيعه داخل البلد مدعاة اعتزاز وافتخار للبلد   الإمام الخامنئي  ,personal,1,لقح كورو تم صنع دخل بلد دعة عزز فخر بلد امم خامنئ
اسبوع صفقة ادوية جديدة واصلة لبنان لقاح,info_news,1,سبع صفق دوي جدد وصل لبن لقح
فضيلة الشيخ عبدالله الطيار  عضو الإفتاء بمنطقة  التشكيك لقاح كورونا,info_news,-1,فضل شيخ عبدالل طير عضو فاء نطق شكك لقح كورو
وزارة الصحة الأميركية ملايين شخص حصلوا الجرعة الأولى لقاح كورونا,info_news,1,وزر صحة امر لاي شخص حصل جرع ولى لقح كورو
الأكثر قراءة يجب تعرفه إجراءات لقاح كورونا الإمارات ,info_news,1,كثر قرء يجب عرف جرء لقح كورو امر
وزارة الصحة العراقية تحذر خطورة التهاون مواجهة كورونا وتجري استعدادات لاستقبال لقاح فايزر ,info_news,1,وزر صحة عرق حذر خطر تها وجه كورو تجر عدد لاستقبال لقح يزر
عاجل      حفظه الله يتلقى الجرعة الأولى لقاح كورونا كوفيد    ,celebrity,1,عجل حفظ الل لقى جرع ولى لقح كورو كوفيد
رئيس موديرنا للحديث لقاح شركته ضد وعن,plan,-1,رئس ودر حدث لقح شرك ضد وعن
الحين صارله فتره عنده شركه لقاح ويجربها اطفال افريقيا عنده خبره الحين المجال,info_news,-1,حين صرل فتر عند شرك لقح جرب طفل فرق عند خبر حين جال
الأطباء بدء تلقي الطاقم الطبي بمستشفى عزل ملوي المنيا لقاح فيروس كورونا,plan,1,طبء بدء تلق طقم طبي شفى عزل لوي نيا لقح يرس كورو
فيديو يتم رصد أعراض جانبية للقاح    ,info_news,1,يدو يتم رصد عرض جنب قاح
سناخذ لقاح الكورونا الزمان والمكان المناسبين احنا فليل ليرهب كورونه ,personal,1,نخذ لقح كورو زمن كان نسب احن فلل رهب كورو
رغم الجدل المثار حوله الإمارات ترخص استخدام لقاح سبوتنيك الروسي ,info_news,1,رغم جدل ثار حول امر رخص خدم لقح سبت روس
ساتحدث لقاح جديد سيرخص قريبا ويقلب الطاولة ,personal,1,حدث لقح جدد رخص قرب قلب طال
يتلقى الجرعة الأولى   الله يحفظك ويديم الصحة والعافية,celebrity,1,لقى جرع ولى الل حفظ يدم صحة عفي
ملك الأردن يتلقى لقاح فيروس كورونا  ,celebrity,1,ملك ارد لقى لقح يرس كورو
أستراليا توافق لقاح فايزر المضاد لفيروس كورونا ,info_news,1,رال وفق لقح يزر ضاد يرس كورو
دمت خير قدوة الله يحفظك ويطول بعمرك ,celebrity,1,دمت خير قدة الل حفظ يطل عمر
فارس كرم أعنف هجوم مشاهير لقاح كورونا قصد عاصي الحلاني  ,celebrity,0,فرس كرم عنف هجم مشاهير لقح كورو قصد عصي حلا
ثبوت فعالية لقاح التجارب البريطانية خبر جيد ,info_news,1,ثبت فعل لقح جرب بريطانية خبر جيد
رئيس حكومة عربي يتلقى لقاح سبوتنيك عاجل  ,celebrity,1,رئس حكم عرب لقى لقح سبت عجل
تحصل ملايين جرعة لقاح أسترازينيكا خلال أسبوع  ,info_news,1,حصل لاي جرع لقح استرازينيكا خلل سبع
يلي صرلو سنة ملز الكرسي شغلة عملة بيحرز ينعمل لقاح للكورونا,personal,1,يلي صرلو سنة ملز كرس شغل عمل حرز عمل لقح كورو
أعلنت منظمة الإيرانية ظهر اليوم الأربعاء   عدد ضحايا مدينة تجاوز شخص ,info_news,-1,اعل نظم يرن ظهر اليوم ربعاء عدد ضحا دين جوز شخص
وزير الصحة نعلم مدى فعالية لقاح كورونا   ,info_news,0,وزر صحة علم مدى فعل لقح كورو
اتفاق منظمة الصحة العالمية وفايزر بايونتيك لتأمين مليون جرعة لقاح لمنصة كوفاكس,plan,1,تفق نظم صحة علم يزر بايونتيك تأم ملي جرع لقح منص كوفاكس
شركة السويسرية تعلن التوصل لاتفاق إنتاج لقاح,info_news,1,شرك يسر تعل وصل تفق ناج لقح
مصادر عبرية إصابة حاخام تل أبيب مئير لاو بفيروس كورونا حصوله الجرعة الثانية لقاح كورونا,info_news,-1,صدر عبر صبة حاخام تل ابب ئير لاو يرس كورو حصل جرع ثني لقح كورو
خلال الـ ساعة تلقوا جرعة لقاح كورونا,info_news,1,خلل الـ سعة تلق جرع لقح كورو
خادم الحرمين الشريفين حفظه الله يتلقى الجرعة الأولى لقاح كورونا كوفيد,celebrity,1,خدم حرم شرف حفظ الل لقى جرع ولى لقح كورو كوفيد
خبير أوبئة يقي خطورة لقاح تظهر عليهم أعراض  ,info_news,-1,خبر وبئ يقي خطر لقح ظهر علي عرض
قال أتلقح قاح صيني  معليه برستيجي بيسمح,personal,1,قال لقح قاح صين عله رستيج سمح
ترجمة تعليق مهم الممثل أرنولد لقاح  ,info_news,1,رجم علق مهم مثل رنولد لقح
ايه وكل طائفة يكون عندها سمسار يجيب لقاح,info_news,1,ايه وكل طئف يكون عند سار يجب لقح
مسؤول روسي تصبح مركز لتوزيع لقاح سبوتنيك أسترازينيكا الشرق الاوسط  ,info_news,1,سؤل روس صبح ركز وزع لقح سبت استرازينيكا شرق وسط
حفظك الله ورعاك وأمدك بموفور الصحة والعافية  ,celebrity,1,حفظ الل ورع أمد وفر صحة عفي
عملية شحن دفعة لقاح سبوتنيك المضاد لفيروس كورونا بمطار شيريميتييفو الدولي بموسكو باتجاه الجزائر,info_news,1,عمل شحن دفع لقح سبت ضاد يرس كورو طار شيريميتييفو دول وسكو بتج جزر
الصيحة   الصحة العالمية أسر بالخرطوم ترفض تطعيم أبنائها ضد شلل الأطفال,unrelated,0,صيح صحة علم اسر خرطوم رفض طعم بنئ ضد شلل طفل
فعلت لتوزيع ملياري جرعة لقاحات للدول النامية  ,plan,1,فعل وزع لير جرع لقح دول نمي
عمرو أديب مصر ستبدأ تطعيم المواطنين كورونا الأسبوع المقبل,info_news,1,عمرو ادب مصر بدأ طعم وطن كورو سبع قبل
مواجهة متسارعة لفيروس الددول الأوروبية توافق استخدام لقاح تمنحه الترخيص ,info_news,1,وجه سارع يرس ددل ورب وفق خدم لقح منح رخص
عدد تلقوا لقاح فيروس أفراد الطواقم الطبية التركية يتجاوز ألفا,info_news,1,عدد تلق لقح يرس فرد طقم طبة ركي جوز الف
تعرفوا شكل شهادة مطعوم كورونا يحصل عليها الأفراد الجرعات المخصصة  ,info_news,1,عرف شكل شهد طعم كورو حصل عليها فرد جرع خصص
